Salary,Age,State,Gender,Marital Status,Repeat,Type,Coupon,Spending
61543,44,CA,Female,Single,No,Weight Loss,None,137.99
61551,44,NY,Female,Single,No,Weight Loss,Email,136.15
61558,36,OR,Female,Single,No,Weight Loss,Email,136.74
61578,23,TX,Female,Single,Yes,Weight Loss,Email,147.28
61589,20,FL,Female,Single,Yes,Protein,Email,147.4
61589,48,MI,Female,Single,No,Weight Loss,Email,128.7
61593,35,NY,Female,Married,Yes,Weight Loss,None,158.68
61597,32,FL,Female,Single,No,Protein,Email,144.58
61620,42,NY,Female,Married,Yes,Weight Loss,Email,143.97
61620,38,MA,Female,Married,Yes,Protein,USPS,130.04
61649,57,NY,Female,Single,No,Weight Loss,None,117.4
61654,52,VA,Female,Married,Yes,Weight Loss,USPS,115.59
61665,58,WA,Female,Married,Yes,Weight Loss,Email,114.78
61667,49,OR,Female,Married,Yes,Protein,None,118.14
61669,39,WA,Female,Married,Yes,Weight Loss,None,143.53
61680,45,NY,Female,Married,No,Vitamins,Email,143.16
61687,42,IL,Female,Single,Yes,Protein,None,149.95
61708,31,FL,Female,Single,Yes,Protein,USPS,134.59
61712,30,FL,Female,Single,Yes,Protein,Email,160.13
61728,64,NY,Female,Single,No,Weight Loss,USPS,77.36
61741,52,NY,Female,Married,No,Weight Loss,None,130.78
61782,47,NY,Female,Married,Yes,Weight Loss,None,124.94
61803,37,FL,Female,Single,No,Weight Loss,USPS,141.97
61824,43,MO,Female,Single,No,Vitamins,None,134.15
61833,19,FL,Female,Single,No,Protein,None,114.94
61838,43,TX,Female,Married,Yes,Weight Loss,USPS,137.46
61863,31,NY,Female,Single,No,Weight Loss,Email,126.75
61868,40,NY,Female,Married,No,Vitamins,USPS,142.62
61869,35,FL,Female,Married,Yes,Protein,Email,148.26
61870,24,PA,Female,Single,No,Weight Loss,Email,126.26
61907,46,FL,Female,Married,Yes,Weight Loss,USPS,131.19
61983,33,NY,Female,Single,Yes,Protein,Email,135.85
61986,35,NY,Female,Married,Yes,Protein,Email,154.46
61991,21,NY,Female,Single,Yes,Protein,None,137.47
61993,51,MA,Female,Married,Yes,Weight Loss,USPS,137.09
62012,34,CA,Female,Married,Yes,Weight Loss,Email,157.91
62017,32,MI,Female,Single,Yes,Weight Loss,None,138.65
62028,39,NJ,Female,Single,No,Protein,USPS,140.99
62037,45,OR,Female,Married,Yes,Weight Loss,Email,143.19
62075,31,NJ,Female,Single,Yes,Protein,None,152.67
62080,36,IL,Female,Single,Yes,Vitamins,Email,164.46
62082,48,NY,Female,Married,No,Vitamins,Email,138.59
62088,39,MD,Female,Married,Yes,Protein,None,133.66
62100,38,IL,Female,Married,Yes,Weight Loss,None,139.58
62102,31,CT,Female,Single,Yes,Protein,Email,146.17
62137,30,IL,Female,Single,No,Protein,USPS,131.94
62146,54,NY,Female,Married,No,Protein,Email,109.66
62156,52,NY,Female,Married,Yes,Weight Loss,USPS,151.28
62162,37,FL,Female,Single,Yes,Protein,Email,173.3
62171,30,MO,Female,Single,Yes,Weight Loss,Email,167.07
62173,34,NJ,Female,Married,Yes,Weight Loss,Email,145.13
62188,35,NY,Female,Single,No,Protein,Email,151.72
62195,42,FL,Female,Married,Yes,Weight Loss,Email,141.17
62196,44,GA,Female,Single,No,Weight Loss,None,117.86
62206,36,NY,Female,Single,Yes,Protein,Email,164.72
62210,36,NY,Female,Married,Yes,Weight Loss,None,147.09
62216,32,NY,Female,Single,Yes,Protein,USPS,131.86
62231,48,CA,Female,Single,Yes,Protein,Email,132.58
62253,35,MA,Female,Married,Yes,Weight Loss,USPS,120.51
62271,39,IL,Female,Single,No,Weight Loss,Email,153.83
62279,50,NJ,Female,Married,Yes,Vitamins,Email,154.36
62329,22,FL,Female,Single,Yes,Protein,USPS,121.01
62359,35,GA,Female,Single,Yes,Protein,Email,151.88
62412,49,FL,Female,Single,No,Weight Loss,USPS,121.38
62429,41,NY,Female,Single,No,Weight Loss,None,152.21
62434,25,IL,Female,Single,Yes,Protein,USPS,131.73
62463,34,IL,Female,Single,No,Weight Loss,None,132.43
62492,42,TX,Female,Single,Yes,Protein,Email,157.88
62545,40,MI,Female,Married,Yes,Weight Loss,None,137.53
62621,33,NY,Female,Married,Yes,Weight Loss,Email,154.49
62634,33,NY,Female,Single,Yes,Vitamins,Email,173.54
62644,36,IL,Female,Married,Yes,Vitamins,Email,113.02
62686,45,NJ,Female,Married,Yes,Weight Loss,Email,150.81
62696,34,IL,Female,Single,No,Vitamins,None,155.14
62718,40,TX,Female,Married,Yes,Weight Loss,Email,160.78
62724,47,CA,Female,Single,Yes,Protein,None,134.77
62738,30,MD,Female,Single,No,Weight Loss,Email,117.22
62772,42,CA,Female,Married,Yes,Protein,None,177.04
62776,36,CA,Female,Single,No,Vitamins,Email,125.21
62780,45,CA,Female,Single,No,Weight Loss,Email,149.82
62781,49,CA,Female,Single,No,Vitamins,Email,131.63
62882,29,NY,Female,Married,Yes,Weight Loss,USPS,107.96
63002,44,CA,Female,Married,No,Weight Loss,Email,120.16
63057,47,MI,Female,Married,Yes,Weight Loss,None,146.15
63073,40,NY,Female,Married,Yes,Weight Loss,Email,168.48
63092,46,MI,Female,Single,No,Protein,Email,134.59
63116,43,NJ,Female,Single,Yes,Protein,USPS,141.96
63118,42,NY,Female,Single,No,Weight Loss,Email,143.44
63120,43,FL,Female,Married,Yes,Weight Loss,None,134.41
63135,35,IL,Female,Single,Yes,Protein,Email,176.62
63156,41,IL,Female,Single,Yes,Vitamins,Email,150.28
63206,29,NJ,Female,Single,No,Weight Loss,None,128.02
63250,57,NY,Female,Married,Yes,Weight Loss,USPS,97.22
63255,23,NY,Female,Single,No,Weight Loss,Email,129.27
63268,33,NJ,Female,Single,No,Weight Loss,Email,133.51
63323,42,NY,Female,Married,No,Weight Loss,Email,108.9
63328,39,NJ,Female,Single,No,Protein,Email,146.89
63344,44,NJ,Female,Single,No,Weight Loss,None,133.35
63356,22,WA,Female,Married,Yes,Weight Loss,None,156.05
63393,44,IL,Female,Married,No,Vitamins,Email,141.87
63457,41,NY,Female,Married,No,Weight Loss,Email,117.59
63486,49,NY,Female,Married,Yes,Weight Loss,Email,131.78
63496,33,IL,Female,Single,No,Protein,Email,154.26
63522,21,IL,Female,Single,Yes,Protein,None,121.85
63524,33,FL,Female,Married,Yes,Weight Loss,Email,151.83
63565,26,IL,Female,Single,Yes,Protein,USPS,161.95
63568,47,IL,Female,Married,Yes,Weight Loss,USPS,124.99
63570,42,PA,Female,Married,No,Weight Loss,None,108.6
63584,40,IL,Female,Married,No,Weight Loss,Email,139.61
63645,28,PA,Female,Married,Yes,Weight Loss,None,114.68
63689,32,MA,Female,Single,No,Weight Loss,Email,134.17
63699,23,TX,Female,Single,Yes,Weight Loss,None,152.28
63754,35,NY,Female,Married,Yes,Weight Loss,None,135.8
63764,37,NY,Female,Married,Yes,Weight Loss,Email,142.99
63767,31,IL,Female,Single,Yes,Weight Loss,USPS,148.8
63773,35,WA,Female,Married,Yes,Weight Loss,None,154.48
63785,44,NY,Female,Married,No,Weight Loss,USPS,102.24
63789,42,NY,Female,Married,No,Weight Loss,USPS,101.73
63825,25,IL,Female,Single,Yes,Protein,None,153.27
63848,55,IL,Female,Married,Yes,Weight Loss,None,135.73
63891,24,CA,Female,Married,Yes,Protein,Email,136.35
63940,32,NY,Female,Single,Yes,Weight Loss,None,178.77
63940,44,NJ,Female,Married,Yes,Weight Loss,Email,134.29
63943,41,NY,Female,Married,Yes,Weight Loss,USPS,113.66
63966,50,FL,Female,Married,Yes,Protein,Email,132.45
63976,40,TX,Female,Married,Yes,Vitamins,None,138.25
63993,71,IL,Female,Married,No,Weight Loss,None,65.02
64049,50,NY,Female,Single,Yes,Protein,None,132.88
64063,56,NY,Female,Single,Yes,Weight Loss,None,146.24
64115,25,CA,Female,Single,Yes,Protein,None,164.28
64115,34,CT,Female,Single,Yes,Vitamins,None,151.87
64145,37,NY,Female,Married,Yes,Weight Loss,Email,184.2
64151,22,PA,Female,Single,Yes,Protein,Email,130.67
64210,40,TX,Female,Single,No,Weight Loss,Email,136.39
64211,45,CA,Female,Single,Yes,Protein,None,143.22
64220,50,VA,Female,Married,Yes,Vitamins,None,135.18
64227,42,NY,Female,Single,No,Weight Loss,Email,148.49
64229,55,CA,Female,Single,No,Vitamins,USPS,108.82
64231,46,IL,Female,Married,Yes,Vitamins,USPS,122.94
64233,33,WA,Female,Single,Yes,Protein,USPS,153.83
64295,40,IL,Female,Married,No,Vitamins,Email,139.97
64331,42,FL,Female,Single,No,Protein,Email,149.47
64333,43,MO,Female,Single,Yes,Protein,None,175.85
64338,39,NY,Female,Single,No,Weight Loss,Email,152.21
64385,27,MI,Female,Single,Yes,Protein,USPS,130.74
64446,34,NY,Female,Single,No,Vitamins,Email,150.12
64468,47,NY,Female,Single,No,Protein,None,122.25
64473,39,MA,Female,Married,Yes,Weight Loss,None,126.19
64507,29,PA,Female,Single,Yes,Protein,USPS,135.27
64549,63,MD,Female,Married,No,Weight Loss,USPS,58.81
64643,32,NJ,Female,Married,Yes,Weight Loss,None,143.15
64667,26,NY,Female,Single,No,Weight Loss,None,121.6
64670,54,FL,Female,Single,No,Weight Loss,Email,125.37
64764,39,CT,Female,Single,No,Protein,Email,118.97
64779,44,NY,Female,Married,Yes,Weight Loss,None,159.82
64805,39,NY,Female,Single,Yes,Weight Loss,None,169.11
64833,30,MI,Female,Single,Yes,Protein,None,155.11
64848,44,MI,Female,Married,Yes,Weight Loss,Email,133.23
64870,48,TX,Female,Single,No,Protein,Email,118.26
64873,46,MA,Female,Married,Yes,Weight Loss,None,155.66
64907,46,CA,Female,Single,Yes,Protein,USPS,136.09
64910,31,CA,Female,Married,Yes,Protein,Email,143.26
64924,46,TX,Female,Married,Yes,Weight Loss,None,129.99
64928,56,NY,Female,Married,No,Weight Loss,None,111.36
64957,53,WA,Female,Married,No,Weight Loss,Email,106.88
64973,47,VA,Female,Married,No,Weight Loss,Email,115.03
64995,30,MI,Female,Married,Yes,Protein,None,135.24
65019,35,NY,Female,Married,Yes,Vitamins,Email,142.55
65038,27,NJ,Female,Single,Yes,Protein,Email,151.43
65117,42,NY,Female,Single,No,Weight Loss,Email,121.92
65133,30,MO,Female,Single,Yes,Vitamins,None,138.7
65236,50,IL,Female,Married,Yes,Vitamins,USPS,124.03
65304,23,CT,Female,Single,Yes,Vitamins,None,136.42
65345,34,OR,Female,Married,Yes,Weight Loss,USPS,127.67
65393,48,FL,Female,Married,Yes,Weight Loss,USPS,119.17
65401,29,MI,Female,Married,Yes,Weight Loss,None,126.63
65427,46,IL,Female,Married,No,Weight Loss,Email,136.49
65544,33,NJ,Female,Single,Yes,Vitamins,Email,165.96
65547,39,IL,Female,Single,Yes,Vitamins,USPS,140.54
65550,25,FL,Female,Single,Yes,Weight Loss,USPS,141.53
65565,24,MI,Female,Single,Yes,Weight Loss,None,130.53
65567,60,FL,Female,Married,No,Protein,Email,105.55
65569,44,NY,Female,Married,Yes,Weight Loss,Email,159.87
65570,24,GA,Female,Single,Yes,Protein,None,146.07
65602,56,MD,Female,Married,Yes,Weight Loss,Email,121.57
65602,39,OR,Female,Single,No,Vitamins,Email,152.16
65635,25,NJ,Female,Single,Yes,Protein,Email,145.57
65687,32,CA,Female,Married,Yes,Weight Loss,Email,162.43
65695,28,VA,Female,Single,Yes,Protein,Email,148.4
65704,43,CA,Female,Single,Yes,Weight Loss,None,160.6
65704,54,MO,Female,Single,No,Vitamins,Email,93.19
65712,28,NY,Female,Single,Yes,Vitamins,None,144.64
65727,63,NY,Female,Married,Yes,Weight Loss,USPS,115.71
65734,36,NY,Female,Married,Yes,Vitamins,USPS,128.21
65748,25,TX,Female,Single,Yes,Weight Loss,None,148.76
65773,47,FL,Female,Married,Yes,Protein,Email,137.84
65777,40,FL,Female,Single,No,Protein,Email,121.47
65805,38,NY,Female,Married,Yes,Protein,Email,160.84
65862,50,CA,Female,Married,No,Weight Loss,Email,145.98
65917,46,NY,Female,Married,Yes,Weight Loss,None,152.49
65973,42,NY,Female,Single,No,Vitamins,Email,135.34
65987,39,CA,Female,Single,Yes,Vitamins,None,156.9
66079,33,MA,Female,Single,Yes,Protein,USPS,139.09
66102,28,NY,Female,Single,Yes,Protein,Email,149.17
66109,41,WA,Female,Single,Yes,Vitamins,Email,147.39
66137,35,NY,Female,Married,No,Weight Loss,Email,124.22
66138,50,NJ,Female,Single,No,Weight Loss,None,124.87
66139,43,CA,Female,Single,No,Protein,Email,132.58
66179,33,IL,Female,Married,Yes,Vitamins,USPS,146.18
66179,52,MA,Female,Married,No,Weight Loss,Email,102.95
66204,48,CA,Female,Married,Yes,Weight Loss,None,140.92
66241,47,NY,Female,Married,No,Weight Loss,Email,119.64
66256,38,FL,Female,Single,Yes,Protein,Email,154.74
66257,26,CT,Female,Married,Yes,Weight Loss,None,119.93
66264,56,CA,Female,Single,No,Vitamins,USPS,96.81
66275,27,IL,Female,Single,Yes,Weight Loss,None,157.17
66352,44,WA,Female,Married,Yes,Weight Loss,Email,144.82
66401,38,VA,Female,Single,No,Protein,Email,135.64
66447,46,FL,Female,Single,Yes,Weight Loss,None,122.29
66484,46,TX,Female,Single,No,Protein,Email,126.12
66549,27,NY,Female,Single,No,Protein,Email,141.87
66568,45,FL,Female,Married,Yes,Weight Loss,USPS,101.74
66574,37,MA,Female,Single,Yes,Protein,None,150.84
66605,41,NJ,Female,Single,No,Weight Loss,Email,149.07
66631,34,FL,Female,Single,No,Vitamins,USPS,128.03
66677,34,FL,Female,Single,Yes,Weight Loss,None,157.94
66686,42,NY,Female,Married,Yes,Protein,Email,149.31
66690,28,FL,Female,Single,No,Protein,Email,142.28
66696,36,NY,Female,Single,Yes,Protein,Email,145.68
66762,27,CT,Female,Single,Yes,Protein,Email,149.93
66844,29,TX,Female,Single,Yes,Vitamins,Email,182.58
66852,50,NY,Female,Married,Yes,Weight Loss,Email,138.75
66857,52,CA,Female,Single,Yes,Protein,Email,157.22
66888,32,MI,Female,Single,Yes,Protein,Email,146.69
66900,24,NJ,Female,Single,Yes,Weight Loss,None,154.16
66937,36,NY,Female,Single,No,Weight Loss,Email,147.69
67044,39,WA,Female,Single,No,Weight Loss,USPS,118.8
67074,37,NY,Female,Single,Yes,Protein,None,158.78
67078,32,MI,Female,Married,Yes,Weight Loss,None,130.57
67113,51,MA,Female,Married,Yes,Protein,Email,137.64
67114,36,NY,Female,Married,Yes,Weight Loss,USPS,144.16
67167,29,PA,Female,Single,No,Vitamins,USPS,103.07
67175,46,FL,Female,Married,Yes,Weight Loss,USPS,131.72
67271,43,NY,Female,Married,No,Vitamins,Email,158.36
67319,47,CA,Female,Married,Yes,Vitamins,Email,149.57
67354,30,IL,Female,Married,Yes,Protein,USPS,156.16
67400,25,NJ,Female,Single,Yes,Weight Loss,None,147.88
67448,37,VA,Female,Single,Yes,Protein,USPS,138.53
67511,39,MA,Female,Single,Yes,Weight Loss,None,158.12
67523,50,TX,Female,Married,No,Protein,Email,126.95
67550,35,MA,Female,Married,Yes,Weight Loss,None,144.31
67586,25,WA,Female,Single,Yes,Weight Loss,None,150.81
67620,27,FL,Female,Married,Yes,Weight Loss,None,149.63
67683,22,WA,Female,Single,Yes,Vitamins,Email,146.05
67797,44,MI,Female,Married,Yes,Weight Loss,None,138.81
67821,41,PA,Female,Single,No,Protein,Email,163.06
67891,26,IL,Female,Single,Yes,Protein,None,138.31
67906,30,CA,Female,Married,No,Weight Loss,Email,122.57
67906,41,OR,Female,Single,Yes,Weight Loss,Email,153.85
68016,55,FL,Female,Married,Yes,Weight Loss,Email,121.42
68078,26,MD,Female,Single,Yes,Protein,Email,150.76
68094,33,PA,Female,Single,Yes,Vitamins,Email,166.41
68121,29,FL,Female,Single,No,Weight Loss,Email,136.68
68143,31,FL,Female,Single,Yes,Protein,None,149.51
68154,42,NY,Female,Married,Yes,Protein,Email,171.15
68184,33,MA,Female,Single,Yes,Weight Loss,Email,165.09
68305,45,NY,Female,Married,Yes,Protein,Email,150.84
68332,28,NY,Female,Single,Yes,Weight Loss,USPS,156.75
68349,57,CA,Female,Married,Yes,Weight Loss,USPS,118.22
68355,49,PA,Female,Single,No,Vitamins,Email,124.98
68369,33,IL,Female,Married,Yes,Weight Loss,Email,159.71
68482,36,NY,Female,Single,Yes,Vitamins,None,163.7
68491,34,WA,Female,Single,No,Weight Loss,USPS,139.07
68576,28,MA,Female,Single,Yes,Vitamins,None,124.9
68588,37,MD,Female,Single,Yes,Weight Loss,None,126.62
68599,46,IL,Female,Married,Yes,Weight Loss,Email,130.9
68605,46,WA,Female,Married,Yes,Protein,Email,160.93
68640,34,CA,Female,Married,No,Weight Loss,USPS,123.93
68736,38,IL,Female,Single,No,Weight Loss,None,127.61
68848,51,MA,Female,Married,Yes,Weight Loss,Email,136.68
68974,46,MI,Female,Married,Yes,Protein,Email,145.49
69040,31,FL,Female,Single,Yes,Protein,Email,148.93
69042,38,IL,Female,Single,Yes,Protein,USPS,139.36
69052,34,MA,Female,Single,Yes,Weight Loss,None,146.69
69079,39,CA,Female,Single,Yes,Vitamins,None,158.27
69130,24,IL,Female,Single,Yes,Weight Loss,USPS,127.86
69137,47,CA,Female,Single,No,Weight Loss,Email,120.23
69210,41,NY,Female,Single,No,Weight Loss,Email,160.23
69214,51,WA,Female,Single,Yes,Vitamins,None,138.64
69216,37,FL,Female,Single,Yes,Weight Loss,USPS,155.07
69223,31,TX,Female,Single,Yes,Protein,USPS,148.69
69305,43,MI,Female,Married,Yes,Weight Loss,Email,125.47
69410,52,CA,Female,Single,Yes,Vitamins,None,154.04
69420,25,MA,Female,Single,Yes,Vitamins,None,155.39
69431,34,IL,Female,Single,Yes,Weight Loss,Email,174.19
69544,26,TX,Female,Single,No,Weight Loss,USPS,115.36
69547,40,CA,Female,Single,Yes,Vitamins,Email,164.38
69560,31,WA,Female,Single,Yes,Protein,None,154.53
69683,44,FL,Female,Married,No,Weight Loss,USPS,103.27
69790,24,CA,Female,Married,Yes,Vitamins,USPS,126.98
69876,30,NY,Female,Single,No,Weight Loss,USPS,129.33
69890,33,IL,Female,Single,No,Vitamins,Email,127.18
69914,46,NJ,Female,Single,No,Weight Loss,None,127.73
69951,36,IL,Female,Single,Yes,Weight Loss,USPS,147.3
70052,36,TX,Female,Married,Yes,Protein,Email,160.62
70306,22,CT,Female,Single,Yes,Weight Loss,None,143.96
70501,48,FL,Female,Single,Yes,Weight Loss,USPS,138.12
70589,36,CA,Female,Married,No,Weight Loss,Email,142.08
70746,29,NY,Female,Single,No,Vitamins,Email,162.34
70899,29,WA,Female,Single,Yes,Vitamins,None,158.93
71380,37,MI,Female,Married,Yes,Weight Loss,None,133.25
71429,40,MA,Female,Married,Yes,Protein,None,144.5
71613,36,NY,Female,Married,No,Weight Loss,USPS,134.05
71676,38,FL,Female,Married,Yes,Weight Loss,None,157.66
71804,40,OR,Female,Single,No,Weight Loss,USPS,115.76
71966,39,PA,Female,Single,Yes,Vitamins,Email,140.2
72179,52,IL,Female,Married,No,Weight Loss,Email,102.41
73044,23,FL,Female,Single,Yes,Vitamins,Email,158.58
73142,33,NY,Female,Married,Yes,Weight Loss,None,175.03
73532,43,NY,Female,Single,Yes,Vitamins,Email,155.77
74465,24,WA,Female,Single,Yes,Protein,USPS,144.83
74723,46,WA,Female,Single,No,Weight Loss,Email,131.26
74757,36,NY,Female,Single,Yes,Protein,USPS,131.52
76569,48,CA,Female,Single,Yes,Weight Loss,None,130.06
76931,30,MA,Female,Single,Yes,Vitamins,None,157.82
78352,33,MI,Female,Single,No,Vitamins,USPS,134.29
57196,31,OR,Male,Single,No,Protein,Email,108.26
59168,42,MI,Male,Married,Yes,Vitamins,Email,101.68
59337,39,IL,Male,Single,No,Weight Loss,None,109.74
59752,25,FL,Male,Single,No,Vitamins,Email,125.19
59875,25,MA,Male,Married,No,Protein,Email,103.7
60617,28,NY,Male,Single,No,Weight Loss,Email,100.1
60689,29,NJ,Male,Single,No,Protein,USPS,112.53
61101,37,TX,Male,Single,Yes,Protein,None,130.71
61209,31,FL,Male,Single,No,Protein,Email,106.98
61299,23,FL,Male,Single,No,Weight Loss,USPS,88.88
61392,27,NY,Male,Married,Yes,Weight Loss,None,81
61532,34,NY,Male,Single,No,Protein,None,103.21
61710,48,NJ,Male,Married,Yes,Protein,None,90.06
61970,32,FL,Male,Single,No,Weight Loss,None,113.45
62344,26,MI,Male,Single,Yes,Protein,None,140.94
62376,43,NY,Male,Married,Yes,Weight Loss,USPS,78.88
62424,23,MA,Male,Single,No,Protein,None,103.79
62491,56,IL,Male,Married,No,Weight Loss,None,37.54
62548,22,NY,Male,Married,Yes,Vitamins,None,89.15
62981,38,MD,Male,Single,No,Protein,Email,97.34
63050,33,NY,Male,Single,No,Vitamins,USPS,94.76
63056,23,IL,Male,Married,Yes,Vitamins,Email,102.61
63226,29,NJ,Male,Single,No,Protein,Email,102.76
63257,42,OR,Male,Single,No,Protein,Email,106.53
63572,44,NJ,Male,Married,No,Weight Loss,USPS,77.03
63637,40,MD,Male,Married,No,Protein,Email,101.83
63679,32,WA,Male,Single,No,Protein,Email,114.44
63819,25,IL,Male,Single,No,Protein,None,107.18
63859,22,CA,Male,Single,No,Weight Loss,Email,112.18
63883,32,TX,Male,Married,Yes,Weight Loss,Email,113.98
63916,44,CA,Male,Married,No,Protein,Email,66.45
63992,20,TX,Male,Single,Yes,Protein,None,117.98
64009,33,IL,Male,Married,Yes,Protein,Email,108.98
64083,23,IL,Male,Single,Yes,Vitamins,None,127.91
64093,35,NY,Male,Married,Yes,Weight Loss,None,120.02
64112,26,IL,Male,Single,No,Vitamins,USPS,100.37
64387,25,FL,Male,Married,Yes,Vitamins,USPS,105.1
64414,30,NY,Male,Single,No,Weight Loss,None,109.61
64465,24,MA,Male,Single,No,Vitamins,Email,97.78
64472,33,IL,Male,Single,Yes,Protein,USPS,125.2
64554,19,CA,Male,Single,Yes,Protein,None,111.3
64578,22,NY,Male,Single,No,Vitamins,Email,98.05
64660,34,MO,Male,Single,No,Protein,None,96.01
64662,27,CA,Male,Single,Yes,Protein,None,129.33
64749,27,NJ,Male,Single,Yes,Protein,None,112.86
65116,33,CT,Male,Married,Yes,Protein,USPS,97.99
65228,42,NY,Male,Married,Yes,Vitamins,USPS,69.62
