Salary,Age,State,Gender,Marital Status,Repeat,Type,Coupon,Spending
65286,49,NY,Male,Single,No,Protein,Email,107.07
65357,37,MA,Male,Single,Yes,Protein,Email,104.57
65357,28,FL,Male,Married,Yes,Protein,USPS,98.57
65441,32,NY,Male,Single,Yes,Vitamins,None,115.18
65514,43,FL,Male,Married,No,Weight Loss,USPS,93.93
65533,26,TX,Male,Single,No,Vitamins,USPS,82.6
65678,30,VA,Male,Married,No,Weight Loss,USPS,77.35
65690,46,FL,Male,Single,No,Weight Loss,None,87.32
65785,35,WA,Male,Single,Yes,Weight Loss,None,113.68
65863,32,NY,Male,Single,No,Protein,None,131.69
65885,26,FL,Male,Single,Yes,Protein,Email,114.45
65885,32,TX,Male,Single,Yes,Weight Loss,USPS,123.23
66009,34,WA,Male,Married,Yes,Vitamins,USPS,85.91
66054,28,VA,Male,Single,Yes,Protein,None,120.79
66100,35,VA,Male,Married,Yes,Vitamins,None,87.54
66112,27,NY,Male,Single,Yes,Protein,None,110.7
66159,36,FL,Male,Single,No,Weight Loss,USPS,104.31
66315,45,WA,Male,Single,No,Protein,USPS,58
66336,33,NY,Male,Single,Yes,Protein,None,148.31
66345,45,NY,Male,Single,No,Vitamins,Email,118.26
66435,35,OR,Male,Single,No,Weight Loss,None,88.41
66456,31,MA,Male,Married,Yes,Protein,Email,111.59
66463,32,FL,Male,Single,No,Vitamins,USPS,100.53
66469,41,NY,Male,Single,No,Protein,USPS,90.93
66473,21,IL,Male,Single,No,Weight Loss,None,107.27
66475,33,NJ,Male,Single,No,Weight Loss,Email,105.36
66504,58,NY,Male,Married,No,Weight Loss,None,43.14
66511,35,FL,Male,Married,No,Weight Loss,Email,88.99
66564,35,TX,Male,Married,Yes,Protein,USPS,117.24
66574,33,NY,Male,Married,Yes,Protein,Email,109.11
66616,49,IL,Male,Single,Yes,Protein,None,78.43
66642,45,NY,Male,Single,No,Weight Loss,USPS,94.7
66664,40,NY,Male,Single,No,Weight Loss,None,114.25
66687,27,TX,Male,Single,Yes,Vitamins,None,112.37
66783,38,IL,Male,Married,Yes,Protein,Email,96.15
66800,35,VA,Male,Single,No,Protein,Email,86.63
66830,34,MD,Male,Married,Yes,Protein,Email,103.09
66870,25,TX,Male,Single,No,Protein,None,96.77
66885,31,NJ,Male,Single,No,Protein,Email,115.59
66888,49,NY,Male,Married,No,Protein,Email,76.71
66916,18,NY,Male,Single,No,Protein,None,97.83
66922,22,MD,Male,Single,Yes,Protein,None,105.35
66992,30,NJ,Male,Single,Yes,Vitamins,None,129.53
67089,34,MI,Male,Married,Yes,Protein,USPS,94.76
67099,26,NY,Male,Single,Yes,Vitamins,None,118.92
67218,33,IL,Male,Single,No,Vitamins,USPS,87.83
67302,20,MD,Male,Married,Yes,Protein,None,95.61
67319,29,MI,Male,Single,No,Protein,USPS,87.15
67356,34,NY,Male,Single,Yes,Protein,None,107.93
67428,25,NJ,Male,Single,No,Protein,None,102.89
67439,26,FL,Male,Single,Yes,Vitamins,None,113.64
67446,30,NY,Male,Single,No,Protein,Email,108.98
67451,44,FL,Male,Married,Yes,Weight Loss,USPS,89.16
67456,46,WA,Male,Married,No,Vitamins,Email,94.05
67496,33,CA,Male,Single,Yes,Protein,None,126.9
67577,28,IL,Male,Single,No,Vitamins,USPS,108.45
67615,32,NY,Male,Married,No,Weight Loss,Email,94.86
67635,36,NY,Male,Single,No,Protein,Email,118.92
67714,32,CA,Male,Single,No,Weight Loss,None,96.34
67717,39,NY,Male,Married,No,Protein,None,110.22
67735,26,IL,Male,Single,No,Weight Loss,None,111.56
67748,28,NY,Male,Married,No,Vitamins,None,95.45
67752,22,IL,Male,Single,No,Protein,USPS,92.3
67785,25,IL,Male,Single,Yes,Protein,None,120.98
67817,26,IL,Male,Single,Yes,Vitamins,USPS,116.58
67879,31,FL,Male,Married,Yes,Protein,None,106.36
67880,25,FL,Male,Single,No,Weight Loss,Email,94.12
67920,33,FL,Male,Single,Yes,Protein,Email,124.43
67963,33,WA,Male,Single,No,Protein,USPS,116.69
68095,55,NY,Male,Married,No,Weight Loss,None,37.05
68097,51,IL,Male,Single,No,Weight Loss,Email,95.24
68139,37,NY,Male,Married,Yes,Protein,Email,112.57
68163,34,FL,Male,Single,No,Vitamins,None,111.66
68173,28,MA,Male,Single,Yes,Protein,USPS,106.03
68185,38,PA,Male,Married,No,Protein,Email,86.24
68202,52,MD,Male,Married,No,Protein,USPS,58.98
68290,25,MA,Male,Single,Yes,Protein,None,105.34
68326,34,NY,Male,Single,No,Protein,None,138.93
68334,29,TX,Male,Single,Yes,Protein,Email,111.53
68356,49,NY,Male,Married,No,Weight Loss,Email,64.22
68364,46,CA,Male,Single,No,Vitamins,Email,82.76
68409,32,MI,Male,Married,No,Weight Loss,None,95.65
68575,52,FL,Male,Married,No,Weight Loss,None,65.57
68595,26,NY,Male,Married,Yes,Protein,None,129.42
68595,36,MI,Male,Single,Yes,Protein,USPS,125.56
68640,37,MA,Male,Married,No,Weight Loss,Email,102.99
68691,38,CA,Male,Single,No,Protein,USPS,95.77
68695,53,MI,Male,Single,No,Weight Loss,Email,67.03
68716,50,MA,Male,Married,Yes,Vitamins,Email,81.53
68743,30,TX,Male,Married,Yes,Vitamins,None,108.82
68747,25,CA,Male,Married,Yes,Protein,None,120.69
68791,22,TX,Male,Married,Yes,Weight Loss,None,97.6
68797,30,NY,Male,Married,Yes,Vitamins,USPS,93.22
68840,42,MA,Male,Single,No,Protein,Email,93.48
68893,28,TX,Male,Single,No,Weight Loss,USPS,96.42
68906,37,NY,Male,Single,No,Weight Loss,None,106.85
68914,39,NJ,Male,Married,Yes,Weight Loss,Email,114.95
68924,24,MA,Male,Single,No,Weight Loss,None,98.63
68950,41,CA,Male,Married,Yes,Vitamins,Email,100.37
68979,33,MA,Male,Single,Yes,Protein,None,113.7
69004,35,NJ,Male,Single,Yes,Protein,Email,123.18
69011,18,NY,Male,Single,No,Protein,Email,125.31
69071,39,NY,Male,Married,No,Weight Loss,None,77.97
69160,45,IL,Male,Single,No,Vitamins,None,89.87
69244,23,NY,Male,Single,Yes,Protein,Email,140.46
69276,28,CA,Male,Single,No,Vitamins,Email,110.59
69286,31,NJ,Male,Single,Yes,Protein,USPS,121.56
69294,32,MI,Male,Married,Yes,Protein,Email,97.04
69373,45,CA,Male,Single,No,Protein,Email,105.67
69379,36,FL,Male,Single,No,Protein,None,91.32
69388,32,CA,Male,Single,Yes,Vitamins,None,126.36
69407,35,FL,Male,Single,Yes,Protein,None,140.39
69451,43,FL,Male,Married,Yes,Weight Loss,None,98.74
69488,33,IL,Male,Single,No,Vitamins,USPS,112.26
69504,33,WA,Male,Married,Yes,Protein,None,113.75
69513,26,NY,Male,Married,No,Weight Loss,Email,120.1
69517,25,CA,Male,Single,No,Vitamins,None,119.98
69523,37,MI,Male,Married,Yes,Weight Loss,None,101.42
69548,29,FL,Male,Single,No,Vitamins,USPS,83.1
69593,36,IL,Male,Single,No,Protein,None,87.23
69640,20,MI,Male,Single,Yes,Protein,None,106.32
69662,45,MD,Male,Married,No,Vitamins,None,54.1
69700,46,CA,Male,Single,No,Weight Loss,USPS,67.07
69787,24,IL,Male,Single,Yes,Protein,None,126.59
69827,37,GA,Male,Single,No,Weight Loss,None,89.26
69829,45,NY,Male,Married,Yes,Protein,None,120.85
69872,30,WA,Male,Married,Yes,Protein,USPS,108.47
69878,47,IL,Male,Married,Yes,Protein,None,92.69
69892,31,PA,Male,Single,No,Weight Loss,USPS,79.86
69903,40,FL,Male,Single,No,Weight Loss,None,90.32
69923,26,NJ,Male,Single,No,Weight Loss,None,112.23
69949,25,MA,Male,Married,Yes,Vitamins,None,111.83
69993,29,FL,Male,Single,No,Weight Loss,Email,116.75
70054,29,IL,Male,Married,Yes,Protein,Email,123.75
70074,40,TX,Male,Single,No,Protein,Email,128.32
70125,30,MA,Male,Single,No,Weight Loss,None,98.49
70156,30,CA,Male,Single,No,Protein,USPS,100.68
70162,28,IL,Male,Single,Yes,Protein,USPS,110.13
70172,30,FL,Male,Single,No,Protein,None,131.08
70173,43,NY,Male,Married,Yes,Protein,Email,99.5
70181,55,VA,Male,Married,No,Protein,USPS,11.46
70239,20,OR,Male,Single,Yes,Weight Loss,None,104.62
70240,51,NY,Male,Married,No,Weight Loss,Email,76.09
70268,23,NY,Male,Single,Yes,Protein,None,107.27
70309,24,MD,Male,Single,Yes,Vitamins,None,127.8
70313,28,NY,Male,Single,No,Protein,USPS,102.51
70353,47,NY,Male,Married,Yes,Vitamins,None,93.12
70379,25,FL,Male,Single,No,Protein,None,110.6
70410,27,NJ,Male,Single,No,Vitamins,USPS,81.74
70416,25,OR,Male,Married,Yes,Vitamins,Email,121.69
70419,41,CA,Male,Married,Yes,Protein,Email,106.15
70426,28,VA,Male,Single,No,Vitamins,None,91.96
70474,39,MA,Male,Married,Yes,Weight Loss,None,114.98
70495,29,NY,Male,Single,No,Weight Loss,Email,110.78
70519,42,FL,Male,Single,No,Vitamins,Email,73.67
70524,32,FL,Male,Married,No,Protein,Email,91.09
70533,31,GA,Male,Single,Yes,Protein,Email,134.54
70535,33,MA,Male,Single,No,Vitamins,Email,120.23
70544,39,PA,Male,Married,Yes,Protein,Email,103.9
70551,42,IL,Male,Single,No,Vitamins,USPS,86.81
70584,47,NY,Male,Single,No,Protein,USPS,91.27
70652,18,CA,Male,Single,No,Protein,Email,98.39
70656,20,CA,Male,Single,No,Protein,None,97.47
70677,25,CA,Male,Single,No,Weight Loss,None,96.18
70681,28,NJ,Male,Single,Yes,Protein,None,136.13
70690,41,IL,Male,Single,No,Protein,Email,84.83
70701,38,FL,Male,Single,No,Vitamins,None,90.53
70708,40,MA,Male,Married,No,Weight Loss,Email,89.01
70737,40,CA,Male,Single,No,Weight Loss,None,92.37
70740,51,NY,Male,Married,Yes,Vitamins,USPS,65.19
70768,23,TX,Male,Single,Yes,Protein,USPS,89.16
70776,48,NY,Male,Married,No,Protein,USPS,53.46
70776,31,MD,Male,Single,No,Protein,Email,129.48
70827,39,CA,Male,Single,No,Weight Loss,USPS,104.19
70846,38,TX,Male,Single,Yes,Protein,None,113.71
70893,19,MD,Male,Married,Yes,Vitamins,Email,90.13
70905,41,NY,Male,Married,No,Vitamins,Email,105.47
70916,25,IL,Male,Single,Yes,Protein,None,135.09
70953,25,CT,Male,Single,Yes,Weight Loss,None,130.01
70972,36,FL,Male,Married,Yes,Protein,None,106.18
70978,26,NJ,Male,Married,No,Weight Loss,USPS,85.18
71018,40,IL,Male,Single,No,Protein,USPS,97.47
71026,57,CA,Male,Single,No,Protein,None,55.43
71036,38,CA,Male,Married,No,Weight Loss,USPS,91.58
71041,31,TX,Male,Single,No,Protein,None,106.08
71046,23,WA,Male,Single,Yes,Protein,None,110.39
71085,44,NY,Male,Married,Yes,Protein,Email,110.83
71105,40,MI,Male,Married,Yes,Weight Loss,USPS,90.01
71139,43,IL,Male,Married,Yes,Protein,Email,106.79
71184,29,NY,Male,Single,No,Weight Loss,None,112.54
71207,39,MA,Male,Married,Yes,Protein,Email,104.49
71226,31,VA,Male,Single,Yes,Protein,Email,138.91
71265,36,TX,Male,Married,Yes,Vitamins,Email,95.98
71302,31,NY,Male,Single,Yes,Vitamins,None,114.68
71331,22,FL,Male,Married,Yes,Protein,Email,134.74
71361,33,TX,Male,Married,Yes,Protein,USPS,77.21
71361,42,IL,Male,Married,No,Weight Loss,Email,81.07
71415,43,GA,Male,Married,Yes,Vitamins,USPS,51
71431,35,IL,Male,Single,No,Vitamins,None,100.72
71559,29,NY,Male,Single,No,Protein,Email,124.85
71654,37,MI,Male,Single,No,Vitamins,USPS,76.47
71688,43,IL,Male,Single,No,Vitamins,None,108.1
71692,41,IL,Male,Married,Yes,Weight Loss,USPS,95.95
71694,36,OR,Male,Single,No,Protein,Email,80.63
71729,43,MI,Male,Married,Yes,Weight Loss,None,103.09
71796,33,NY,Male,Married,No,Weight Loss,None,100.21
71852,44,IL,Male,Married,Yes,Protein,USPS,91.48
71863,26,MI,Male,Single,Yes,Protein,None,114.73
71951,23,VA,Male,Single,No,Protein,USPS,82.98
72027,44,IL,Male,Single,No,Weight Loss,None,92.46
72065,23,FL,Male,Single,Yes,Protein,None,114.29
72091,31,PA,Male,Married,Yes,Protein,Email,103.5
72136,32,FL,Male,Married,No,Vitamins,USPS,112.2
72179,34,WA,Male,Single,No,Protein,Email,118.82
72185,27,CA,Male,Married,No,Weight Loss,None,99.62
72199,29,FL,Male,Single,No,Weight Loss,USPS,77.24
72203,41,NJ,Male,Single,Yes,Protein,None,112.85
72211,30,CA,Male,Single,No,Weight Loss,None,112.17
72215,31,NY,Male,Single,No,Protein,Email,113.68
72238,32,TX,Male,Single,Yes,Protein,None,108.88
72250,38,GA,Male,Married,Yes,Protein,Email,131.65
72267,19,IL,Male,Single,No,Vitamins,None,92.94
72272,40,TX,Male,Single,No,Protein,Email,108.4
72352,33,TX,Male,Single,No,Vitamins,Email,100.13
72383,46,TX,Male,Married,No,Vitamins,Email,68.93
72398,40,CA,Male,Married,No,Weight Loss,None,104.75
72403,36,MD,Male,Single,No,Vitamins,Email,117.43
72437,32,OR,Male,Single,No,Protein,Email,98.63
72444,42,FL,Male,Married,No,Vitamins,Email,84.55
72451,45,IL,Male,Married,No,Vitamins,Email,102.23
72478,36,IL,Male,Married,Yes,Protein,USPS,91.47
72485,22,CA,Male,Married,No,Weight Loss,None,100.03
72489,21,FL,Male,Single,Yes,Vitamins,None,108.42
72525,30,FL,Male,Married,Yes,Vitamins,Email,108.77
72584,50,FL,Male,Married,No,Vitamins,Email,66.76
72614,31,NY,Male,Married,Yes,Vitamins,Email,119.88
72642,36,IL,Male,Married,Yes,Protein,USPS,102.12
72689,33,CA,Male,Married,Yes,Protein,None,110.15
72708,45,NY,Male,Married,No,Vitamins,USPS,84.22
72725,29,TX,Male,Single,No,Protein,Email,110.15
72791,30,NY,Male,Married,Yes,Vitamins,None,104.23
72997,35,IL,Male,Single,No,Vitamins,None,82.27
73001,32,NJ,Male,Single,Yes,Protein,USPS,117.43
73013,27,NY,Male,Single,No,Weight Loss,Email,101.82
73024,27,IL,Male,Single,No,Protein,None,95.52
73087,23,MI,Male,Single,Yes,Protein,Email,118.97
73141,27,CA,Male,Married,Yes,Vitamins,USPS,106.81
73185,40,NY,Male,Single,No,Weight Loss,None,90.97
73253,21,IL,Male,Married,Yes,Weight Loss,None,106.43
73254,36,NJ,Male,Married,No,Weight Loss,None,100.37
73287,41,CA,Male,Married,No,Protein,Email,93.01
73301,50,IL,Male,Married,Yes,Vitamins,USPS,69.19
73342,30,NJ,Male,Single,No,Weight Loss,None,113.83
73380,23,CA,Male,Single,Yes,Vitamins,None,103.54
73380,23,WA,Male,Married,Yes,Weight Loss,None,100.17
73423,47,TX,Male,Married,Yes,Protein,Email,98.65
73426,25,NJ,Male,Single,Yes,Weight Loss,USPS,116.34
73444,46,IL,Male,Married,Yes,Vitamins,Email,117.31
73460,33,NJ,Male,Married,No,Weight Loss,Email,102.32
73543,42,CA,Male,Married,No,Weight Loss,Email,89.12
73634,32,FL,Male,Married,Yes,Vitamins,None,86.86
73698,21,VA,Male,Single,Yes,Protein,USPS,95.02
73738,35,NY,Male,Single,No,Weight Loss,Email,114.2
73745,37,FL,Male,Single,No,Vitamins,None,86.03
73762,37,OR,Male,Single,Yes,Protein,None,97.66
73846,35,NY,Male,Married,Yes,Weight Loss,USPS,98.55
73848,40,CA,Male,Married,Yes,Protein,USPS,100.04
73849,38,WA,Male,Married,No,Weight Loss,Email,107.6
73888,38,NY,Male,Married,No,Vitamins,Email,94.41
73974,22,FL,Male,Single,Yes,Protein,None,115.81
74016,37,IL,Male,Single,No,Weight Loss,Email,117.45
74144,48,NY,Male,Married,No,Weight Loss,Email,71.7
74195,19,MA,Male,Single,No,Vitamins,None,94.08
74220,33,FL,Male,Married,Yes,Protein,None,122.94
74229,33,CT,Male,Married,Yes,Weight Loss,Email,108.55
74292,33,CA,Male,Married,No,Weight Loss,None,98.62
74311,23,FL,Male,Single,No,Vitamins,None,106.37
74325,37,VA,Male,Married,Yes,Protein,None,107.3
74395,32,CA,Male,Single,Yes,Weight Loss,USPS,149.24
74429,25,CA,Male,Single,No,Weight Loss,USPS,96.51
74500,41,NJ,Male,Married,No,Vitamins,None,81.82
74505,41,NY,Male,Married,Yes,Weight Loss,None,135.21
74509,39,IL,Male,Married,No,Weight Loss,USPS,73.49
74569,41,NY,Male,Married,Yes,Vitamins,None,103.18
74592,48,TX,Male,Single,No,Vitamins,Email,61.98
74614,26,OR,Male,Married,No,Protein,Email,122.22
74688,32,MA,Male,Single,No,Protein,Email,100.16
74691,34,FL,Male,Single,No,Protein,Email,109.64
74692,28,NY,Male,Married,Yes,Protein,None,100.9
74735,26,NY,Male,Single,Yes,Protein,USPS,115.25
74786,36,WA,Male,Married,Yes,Vitamins,None,123.35
74800,35,CT,Male,Single,No,Protein,Email,86.65
74896,28,VA,Male,Single,Yes,Vitamins,None,112.84
74902,39,NJ,Male,Married,No,Weight Loss,None,84.02
74908,19,NY,Male,Single,No,Protein,USPS,98.26
74946,46,MD,Male,Married,Yes,Weight Loss,None,81.28
74970,36,FL,Male,Single,No,Protein,Email,111.98
75001,28,CA,Male,Single,No,Protein,USPS,95.43
75008,26,NY,Male,Married,No,Protein,Email,118.36
75093,39,PA,Male,Married,No,Protein,None,64.44
75129,39,FL,Male,Single,No,Protein,None,81.33
75225,25,IL,Male,Single,Yes,Protein,USPS,102.65
75259,39,NY,Male,Married,No,Weight Loss,None,83.91
75316,29,MA,Male,Single,No,Protein,USPS,100.67
75332,21,NY,Male,Single,Yes,Vitamins,USPS,133.67
75381,25,FL,Male,Married,Yes,Weight Loss,None,109.59
75383,24,VA,Male,Single,Yes,Protein,USPS,124.77
75422,26,NY,Male,Single,No,Protein,Email,114.83
75489,28,IL,Male,Married,Yes,Protein,Email,114.31
75618,41,VA,Male,Married,No,Vitamins,USPS,75.23
75638,31,WA,Male,Single,No,Protein,Email,118
75651,32,NJ,Male,Married,Yes,Protein,Email,115.41
75658,43,FL,Male,Married,Yes,Weight Loss,Email,107.76
75659,37,NY,Male,Single,No,Vitamins,None,118.33
75762,42,NY,Male,Single,No,Weight Loss,Email,91.04
75779,38,CA,Male,Single,No,Weight Loss,Email,112.74
75789,26,FL,Male,Single,Yes,Vitamins,USPS,99.57
75816,40,TX,Male,Married,No,Weight Loss,Email,87.3
75817,36,NY,Male,Married,No,Protein,USPS,103.78
75862,20,NY,Male,Single,No,Protein,None,100.93
75866,28,NY,Male,Single,No,Protein,Email,114.23
75976,22,MA,Male,Single,No,Protein,USPS,92
76019,30,CT,Male,Married,No,Weight Loss,None,83.18
76045,36,IL,Male,Married,No,Weight Loss,None,80.93
76157,34,NY,Male,Married,No,Protein,None,89.05
76170,28,GA,Male,Single,Yes,Vitamins,None,99.14
76170,32,NY,Male,Single,No,Vitamins,None,90.3
76180,30,MA,Male,Single,Yes,Vitamins,None,136.83
76210,27,NY,Male,Single,No,Vitamins,Email,127.14
76221,36,FL,Male,Single,No,Vitamins,Email,90.93
76303,33,MA,Male,Single,Yes,Vitamins,None,143.34
76399,27,FL,Male,Single,Yes,Protein,Email,93.09
76490,33,NJ,Male,Single,No,Protein,USPS,109.09
76518,23,PA,Male,Single,Yes,Vitamins,None,98.66
76657,32,IL,Male,Single,No,Vitamins,None,114.42
76720,29,FL,Male,Married,No,Weight Loss,None,82.42
76835,37,FL,Male,Married,Yes,Protein,None,107.01
76866,36,IL,Male,Single,No,Protein,Email,122.17
76882,33,WA,Male,Single,No,Protein,USPS,99.05
76919,32,CA,Male,Single,Yes,Protein,Email,111.6
76950,34,NY,Male,Married,Yes,Protein,None,126.76
77030,28,MI,Male,Single,No,Protein,Email,122.83
77059,22,IL,Male,Single,No,Protein,Email,112.01
77088,26,TX,Male,Single,Yes,Protein,Email,104.69
77109,37,FL,Male,Single,No,Protein,Email,99.49
77111,36,NY,Male,Single,Yes,Protein,USPS,126.63
77233,36,NY,Male,Single,No,Protein,USPS,114.56
77275,24,NY,Male,Single,No,Protein,None,126.7
77332,18,CA,Male,Single,No,Protein,USPS,74.49
77342,38,NJ,Male,Single,No,Protein,None,95.03
77444,33,NY,Male,Married,No,Weight Loss,None,104.99
77474,46,FL,Male,Married,No,Protein,Email,100.41
77544,47,NY,Male,Married,No,Vitamins,USPS,69.06
77734,28,NY,Male,Married,Yes,Protein,USPS,109.3
77802,27,IL,Male,Single,No,Vitamins,USPS,106.15
77891,35,MA,Male,Single,No,Vitamins,USPS,104.65
77893,50,NY,Male,Married,No,Weight Loss,USPS,79.53
78029,46,IL,Male,Single,No,Vitamins,USPS,79.14
78064,37,CA,Male,Single,No,Protein,None,98.14
78068,36,CA,Male,Married,No,Protein,None,64.37
78095,21,MD,Male,Single,Yes,Protein,None,96.82
78273,29,NJ,Male,Single,No,Weight Loss,Email,128.42
78298,40,NY,Male,Married,No,Weight Loss,None,95.33
78301,41,NY,Male,Married,Yes,Weight Loss,Email,96.39
78478,31,NJ,Male,Single,No,Protein,Email,109.24
78578,19,NJ,Male,Single,Yes,Vitamins,Email,125.08
78657,45,FL,Male,Single,No,Weight Loss,USPS,52.17
78660,25,IL,Male,Single,No,Vitamins,None,98.71
78759,35,FL,Male,Single,No,Protein,Email,116.21
78884,37,FL,Male,Single,No,Protein,Email,105.01
78897,29,OR,Male,Single,No,Weight Loss,Email,93.97
79131,46,NJ,Male,Married,Yes,Protein,Email,82.92
79171,29,MD,Male,Single,No,Protein,None,89.15
79367,45,NY,Male,Married,No,Vitamins,Email,102.62
79499,39,NY,Male,Married,Yes,Protein,Email,111.24
79903,19,IL,Male,Single,Yes,Vitamins,None,125.66
80086,19,NY,Male,Married,Yes,Vitamins,None,109.79
80128,37,FL,Male,Single,No,Protein,None,96.53
80229,26,FL,Male,Married,Yes,Protein,Email,101.29
80348,25,IL,Male,Married,No,Vitamins,Email,88.78
80592,32,MI,Male,Married,Yes,Protein,None,84.38
80664,20,FL,Male,Married,No,Protein,Email,82.37
80772,61,MI,Male,Single,No,Protein,None,30.74
80790,43,CA,Male,Single,No,Vitamins,USPS,93.23
80811,28,IL,Male,Single,No,Weight Loss,USPS,72.66
80849,31,CA,Male,Single,No,Vitamins,None,134.22
80857,38,OR,Male,Single,Yes,Protein,None,125.22
81228,43,NY,Male,Married,Yes,Weight Loss,USPS,86.43
81589,35,NY,Male,Married,Yes,Weight Loss,None,124.43
81615,24,MA,Male,Single,No,Protein,None,108.7
81677,30,NY,Male,Single,No,Weight Loss,None,109.18
81733,43,NY,Male,Single,Yes,Weight Loss,Email,103.44
82246,34,MA,Male,Single,Yes,Protein,USPS,96.48
82328,20,FL,Male,Married,Yes,Protein,None,107.16
83251,46,WA,Male,Married,No,Weight Loss,None,62.08
84704,41,CA,Male,Married,No,Weight Loss,Email,116.39
84829,28,IL,Male,Married,No,Protein,USPS,78.55
85153,23,VA,Male,Single,Yes,Protein,Email,112.28
86724,29,GA,Male,Married,Yes,Protein,Email,88.63
,,,,,,,,
