PID,LotArea,Age,TotalBsmtSF,SalePrice
903201080,7264,86,952,205000
903202170,4960,81,297,137000
903205040,8854,95,952,121000
903226130,6000,75,672,128000
903226170,6000,74,698,134900
903227070,6000,86,884,117000
903227090,6000,72,780,132500
903228070,6000,87,468,93000
903228120,6000,85,884,119000
903230100,6911,87,1145,100000
903231010,6120,75,927,141500
903231030,6120,76,884,133000
903231060,6120,75,264,60000
903231130,6120,80,715,105000
903232060,6120,86,960,115000
903234220,6120,73,952,150000
903236040,8635,86,1072,126500
903400220,11888,95,844,214500
903425245,11414,101,728,167500
903427120,8094,96,1048,155000
903429080,2500,96,910,155000
903429110,9928,96,672,179900
903430060,5520,99,755,104000
903430070,3000,89,1040,62500
903451090,6876,84,720,149000
903458170,6240,86,780,103000
903475100,5775,96,483,123000
903476090,5852,109,1020,97500
903481120,5160,84,1204,135000
903481130,5160,88,858,70000
903484110,10320,96,698,116000
904100190,4280,65,560,88750
904301060,10800,24,1200,179000
904301070,10800,24,1200,179000
904301100,10547,33,1152,159900
904301375,10020,89,683,61000
904351200,6629,86,672,103600
904351240,9780,77,585,63000
905101260,12886,48,520,175000
905101490,8816,48,1121,139000
905103040,11184,33,918,172500
905103070,11625,44,1052,113500
905105190,7800,44,864,130000
905107310,8014,33,456,149900
905108190,7252,29,858,134900
905108220,8740,29,840,137000
905200220,11616,49,1092,139000
905200260,15400,50,552,165000
905200350,15312,51,1138,148000
905225090,15584,55,825,165000
905228050,9000,64,0,63900
905229040,11250,54,1104,161500
905325020,25095,43,1437,143000
905377010,17140,55,1134,135000
905377130,12342,71,861,82500
905401100,10708,56,1617,190000
905402060,13680,56,0,139600
905402070,15635,57,0,122000
905450020,9855,55,1436,127500
905451300,9571,55,1073,121500
905451340,9571,53,1276,60000
905452040,9350,65,747,154400
905452050,9340,70,672,113000
905475160,7440,57,1089,125000
905475500,11500,54,0,84000
905476230,4235,27,1049,139500
905478030,11409,62,768,131000
905480030,9060,72,560,105000
905480210,9084,71,755,108000
906201021,10778,21,1054,162000
906201050,19255,28,520,156500
906201130,12327,28,1496,316600
906203120,14684,21,2158,271900
906223060,9317,18,740,213000
906223080,10560,18,1079,239900
906223210,9828,16,1128,239500
906226060,26400,131,0,131000
906226070,7018,32,0,118964
906226080,7018,32,1086,153337
906226090,7018,32,0,147983
906226100,7018,32,0,118858
906226110,7018,32,0,118858
906226120,7018,32,0,142953
906226130,7040,32,1094,148325
906226140,7007,32,0,113722
906230010,11855,11,1168,269500
906230020,7939,11,1168,269500
906230030,7976,11,1168,269500
906340100,10933,2,1555,323262
906340110,10637,4,1705,297000
906340120,10226,3,1622,295493
906340130,10816,3,1720,332000
906378110,9178,3,1468,239900
906380050,10769,4,866,212000
906380060,11422,4,1838,272500
906380100,11923,4,1800,239000
906380130,8814,5,1604,220000
906380210,6762,4,1282,200000
906380220,10324,3,1254,221800
906392070,7314,4,1232,194500
906392110,11645,6,1498,237000
906392130,11646,6,704,173000
906402060,12800,22,1518,275000
906426210,16698,19,1449,233500
906475070,28698,44,1013,185000
907126010,12464,15,1040,152000
907126050,9757,17,990,143000
907130100,15426,14,928,231500
907131090,10667,15,799,212000
907131190,14753,13,1463,207000
907135040,10859,17,1097,145000
907135170,8072,17,990,138000
907175100,10400,13,866,197900
907180130,10335,12,1490,204000
907181100,9017,12,1431,192000
907185050,8750,13,928,200000
907192030,8935,9,831,195000
907192090,9808,9,1573,227000
907194010,12420,10,944,230000
907194110,16285,10,1413,187100
907194160,10739,9,1431,203000
907196060,11166,10,1492,201000
907200230,8430,33,1040,124000
907201220,16269,33,907,140000
907201280,6950,32,914,134900
907202050,8800,34,1040,150500
907202080,7000,33,864,136500
907202130,9286,34,1268,143500
907227030,15523,39,864,133500
907227080,7200,39,894,123000
907227110,7200,39,768,133900
907227290,8445,39,768,133000
907250070,11664,9,1569,250000
907252060,12334,8,1068,254750
907252210,11838,10,1753,236500
907252220,11885,10,1299,261500
907253130,11050,11,1440,313000
907260030,8749,9,840,198500
907265010,11250,10,944,211000
907275010,15750,12,1462,220000
907275090,11883,15,1504,203000
907275140,12782,9,1822,279500
907280170,8750,14,1417,210000
907285020,9375,14,1057,219500
907285050,8750,15,880,191000
907290070,9100,10,1212,178000
907290090,9750,11,1630,213000
907290180,4435,8,848,144000
907290210,4435,8,848,140000
907410130,10200,4,1578,293200
907412020,9313,7,864,190000
907414020,8487,7,1500,190000
907414080,8633,6,738,173500
907420040,11069,4,608,170000
908102050,8777,62,0,108000
908102270,9937,47,1486,167000
908102290,8877,73,816,100000
908128060,7301,8,0,198500
908151050,7950,34,690,159500
908152035,10682,51,1014,127000
908152100,7200,35,1041,125000
908154040,13286,4,1698,320000
908186080,3675,6,547,145500
908201040,9405,64,698,118000
908203090,6410,52,876,85000
908225290,11767,61,1078,120000
908225370,8405,66,0,98000
908229020,4060,89,864,99900
908250030,10206,59,0,82000
908275040,10926,52,1678,119900
908275110,11767,55,1150,103500
908276150,8926,55,672,112000
909101010,12354,91,684,110000
909101100,8212,70,720,122000
909101140,10998,70,984,117000
909129090,6300,73,832,160000
909129100,4500,79,793,159434
909175080,8400,91,290,60000
909178160,9900,71,778,139500
909179020,15863,91,824,197000
909250080,5707,76,583,105000
909250220,7804,83,1122,135000
909251050,8574,95,816,147500
909251170,6171,86,976,137450
909252020,7200,75,560,155000
909253010,7558,83,896,177000
909253180,6292,83,861,145000
909254010,7155,93,600,137000
909257050,10918,85,1276,234000
909275080,13680,71,840,205000
909276110,7500,69,771,177500
909276200,9600,71,728,160000
909277090,14680,51,1273,155000
909277100,13360,90,876,163500
909278020,7681,90,731,154900
909279010,8145,71,920,205000
909282130,9100,57,1112,144800
909425060,12000,70,704,174500
909425130,13339,51,1561,193000
909426090,15600,62,1067,158000
909427200,14000,61,1092,158500
909428240,17500,57,1310,224000
909451040,1733,31,516,115000
909451100,1488,31,561,137000
909451140,1612,31,561,121000
909451180,1300,31,561,124000
909452050,13607,25,572,208000
909475040,17597,40,1803,315000
909475300,21695,23,880,222000
910202070,10690,91,672,147000
910204050,8660,111,760,123000
910205020,6402,91,596,78000
911103050,8470,96,1013,85000
911104060,10200,86,572,75000
911370500,3843,4,1596,230000
912251110,21780,101,0,57625
914465020,10125,11,1107,251000
914465040,12822,8,1434,239686
914465055,12118,7,1710,240000
914474070,12209,10,804,215000
914475010,9750,34,902,156450
914475030,9360,34,957,173000
914476020,10125,34,0,126000
914476380,9947,21,1188,173000
914476430,11070,20,1582,152000
916176030,14375,53,819,137500
916176125,215245,46,2136,375000
916380070,12898,4,1620,315500
916382010,13159,2,846,224500
916382100,13438,3,2190,410000
916382110,14463,3,1641,316500
916386140,8925,4,1466,201000
916403010,11457,23,1392,175000
916403200,9839,31,712,204000
916403250,14419,24,1645,213500
916455070,6853,10,1267,220000
916460110,9157,8,912,170000
916475040,14601,5,1838,315000
921128050,12633,4,1978,425000
923201100,12518,43,1008,139500
923202060,21750,51,0,115000
923203110,4500,13,1204,162000
923203190,4500,12,1224,165000
923225360,1596,38,462,91000
923225490,9858,43,864,130000
923226270,1526,41,630,86000
923227080,13383,42,1188,160000
923228110,1477,41,630,80000
923228150,1533,41,546,97000
923228230,2217,41,546,88000
923230200,7689,39,796,131900
923252075,7706,18,384,131250
923275040,9101,33,1097,165500
923275140,8780,26,833,112000
923276260,7669,19,828,149000
923400025,14115,18,796,143000
923400110,10429,19,624,130000
924100040,9819,34,1567,196000
924100060,10457,42,784,173000
526351030,11029,53,1184,176500
526353050,12925,41,1205,237500
526354070,11075,42,952,206900
527105050,8702,14,926,187500
527106050,8139,16,680,165000
527106140,9535,13,926,195500
527106150,9042,13,943,192000
527107010,15038,15,916,173000
527107090,14137,15,1348,177900
527107210,21872,15,729,175000
527127140,4923,10,1593,286000
527131110,6264,14,1664,247900
527140090,5395,18,1337,180000
527145090,5070,19,1280,180000
527161010,10839,14,926,181000
527162180,11184,13,932,183000
527163100,8000,16,773,188000
527164120,10832,17,712,194500
527165010,14067,20,836,185000
527183030,4671,23,1228,189000
527183060,5950,22,1337,188500
527208010,13543,6,1168,355000
527212050,11198,6,1122,325000
527214030,15401,7,1884,387000
527226020,31220,59,1632,115000
527252080,8118,4,1710,334000
527276040,47280,61,1488,133000
527301170,20544,25,791,215000
527301245,12680,23,1675,226500
527302050,12090,30,1422,175500
527302070,10825,28,1260,181900
527302185,18559,33,2048,235000
527302210,14450,32,1782,220000
527325070,12227,34,1330,272000
527325240,13068,35,1211,161000
527326130,15611,34,1126,175000
527354160,10400,31,738,185000
527357110,9743,42,720,146900
527357180,12511,33,1420,292500
527358120,11361,35,1193,180000
527359030,10400,35,1444,159900
527359070,10480,35,803,205000
527378020,10000,38,1176,157000
527380240,14311,15,1236,306000
527401130,9000,37,896,133000
527402060,9750,42,1054,151000
527402130,10295,42,936,111900
527403360,7560,40,864,123000
527425035,12735,39,864,111250
527427110,4060,13,1405,181000
527450110,1680,38,483,103400
527450250,1680,38,483,100000
527450520,1890,39,483,100500
527451060,1869,41,483,106000
527451290,1680,40,483,85400
527451400,1680,40,483,89500
527451550,1680,39,630,111750
527452150,4043,34,1069,140000
527453160,2308,36,855,143000
527454120,2529,34,1055,148500
527455270,9477,45,864,110000
528102030,12444,3,1932,394617
528102110,12474,4,1682,426000
528104050,14803,4,2078,385000
528104080,14948,3,1452,446261
528108150,12704,4,1582,317500
528110080,13891,4,1710,372402
528110110,13693,4,2418,417500
528114040,14418,4,1950,383000
528118030,13418,5,1850,390000
528118090,12539,6,1620,460000
528120130,12151,6,1414,379000
528142020,8899,4,948,250000
528142140,10574,7,1148,316000
528164060,12720,8,2535,615000
528166120,13688,8,1572,412500
528170070,10625,8,998,284000
528172080,10845,8,1603,284000
528178070,16900,10,1479,421250
528178090,16451,8,1765,370000
528180110,10110,3,1858,336860
528180140,8769,3,1702,367294
528181010,12304,6,1367,192000
528186030,12677,8,1518,274000
528186080,8849,6,1684,266000
528186130,8232,4,1800,370967
528186160,6240,5,1342,234250
528186170,6240,5,1342,219500
528188090,2448,8,764,155000
528188150,2448,8,764,154000
528190010,8198,7,1358,207000
528228345,3940,8,1415,195000
528228405,3940,7,1393,219990
528228445,3182,6,1346,191000
528228465,3182,4,1266,159895
528228540,3710,4,1146,187687
528235020,9024,7,789,179000
528235120,7415,7,839,193000
528235180,9587,6,856,190000
528240040,8029,6,728,176000
528240050,8010,9,840,188000
528250030,8396,8,847,213000
528253020,7301,4,1350,217300
528280130,10261,11,936,186500
528280180,8220,11,982,226750
528290010,15384,7,788,184000
528290090,7750,9,707,176000
528292060,12460,12,1037,225000
528294060,8390,12,831,185900
528315060,9660,14,1173,284500
528315110,9200,13,1470,315000
528326030,14260,11,1145,250000
528326110,11000,11,1519,291000
528346050,11675,13,1982,350000
528354100,10990,15,1064,279500
528363020,11929,16,1242,290000
528363110,10437,16,2109,350000
528365060,10542,18,1311,341000
528365080,10010,18,1080,287500
528387050,10944,17,1223,271000
528390020,14303,17,1986,301500
528427010,11932,4,1580,235128
528427070,14598,4,894,214000
528429050,11957,5,1574,232000
528429070,13253,5,1578,240000
528429080,14587,3,1498,264132
528431060,10206,4,1563,245000
528431080,12274,3,1417,227680
528431120,9801,4,1341,257000
528435020,9428,4,955,297900
528439010,10037,5,1460,247000
528458030,8640,4,1363,212700
528458050,8640,4,1372,250580
528462040,11639,4,1428,182000
528477040,9803,6,866,226700
528478030,9375,8,1053,250000
528478040,10625,6,1026,250000
528480060,10800,4,1034,339750
528480160,8125,4,813,205950
528482020,10625,4,1660,256000
528488140,7500,4,1218,230348
528490080,8791,8,864,207500
531363060,7500,7,1080,141000
531371070,10110,8,835,188000
531373060,12774,8,835,192500
531375050,13072,6,1175,146000
531375110,13695,7,1114,159000
531375120,13695,8,1114,155000
531376010,8366,7,798,173000
531376070,9260,4,1162,170000
531382090,8453,16,754,182000
531382110,8480,18,886,163000
531382120,8125,17,1408,193500
531384030,14565,17,832,189000
531385060,8450,10,827,190500
531450030,8285,19,836,175000
531450090,7153,20,1278,179200
531450170,9291,18,832,187000
531451020,8012,18,1604,193000
531452140,7892,18,1199,153900
532351050,9100,48,984,128000
532353050,12968,49,912,144000
532354150,8100,50,864,135000
532376170,8450,43,890,115000
532377020,6360,48,864,119916
532378200,6768,50,912,142000
532477030,19508,37,1430,192000
532479020,10759,39,1001,140000
533125080,9205,21,930,290000
533125140,11025,18,1848,372500
533206050,4282,7,1391,196000
533208080,4017,5,625,171900
533208140,3435,7,1235,178000
533212050,3180,6,600,165000
533212140,3180,4,689,146000
533212150,3604,4,689,146000
533213070,2280,12,744,179400
533213120,2280,12,744,172900
533215020,4765,11,1614,300000
533215030,4538,10,1310,285000
533215040,4385,10,1419,290000
533215070,4109,12,1557,305000
533215080,5119,12,1698,328900
533217050,2160,12,600,160000
533217060,2160,12,672,170000
533234020,10646,10,858,223000
533236060,2645,12,960,170000
533236070,2645,12,960,200000
533236090,3951,13,970,345000
533250050,14963,15,1260,245500
533250110,11064,16,1230,217500
533250160,10846,18,1719,324000
533251120,11120,27,1232,162500
533350090,24572,34,994,150000
533350120,16280,35,1426,290000
534104100,7500,9,952,205000
534126090,10400,41,1304,174000
534127210,11104,42,1427,183000
534127230,11050,43,1740,150000
534128050,11040,40,1258,145000
534129060,15387,44,1620,215000
534175140,9750,46,1625,140500
534177180,10800,37,1522,240000
534201240,8814,43,732,141000
534202130,8872,46,912,147000
534204030,8125,46,912,135000
534225110,11072,46,1728,145000
534225120,13101,46,1728,142600
534250010,9246,38,1656,135000
534250335,13355,40,825,170000
534250370,8963,35,1142,299800
534250410,9120,37,901,185000
534251280,9130,45,800,173000
534252090,12122,50,944,178400
534252270,9900,43,832,176000
534276190,7785,55,0,98000
534277060,8593,54,907,109008
534277070,8475,55,952,135750
534400030,8700,48,1120,155000
534400060,10175,47,1425,180500
534401130,9020,45,1127,174900
534401190,9200,46,1136,140000
534403050,8250,47,1092,145000
534403080,9350,46,1219,179900
534403100,9020,47,1248,168500
534403260,9900,50,1114,140000
534426040,10007,52,1053,145500
534427040,10721,52,1252,142000
534428020,12493,51,1100,141000
534428100,11332,51,1118,153000
534451080,6627,62,0,72500
534451170,4130,76,270,52000
534452060,7420,72,991,118000
534453140,4882,74,348,87000
534455030,9600,51,1296,141500
534477080,9600,61,1032,119000
534477090,9600,61,572,141500
534477270,9600,56,992,165500
534479150,7584,58,1036,112900
535103050,13700,46,864,201800
535104020,10197,50,1362,163000
535105030,7875,50,1144,139950
535105060,8400,49,1319,174000
535105090,9150,49,1099,165000
535126140,14670,45,1104,227000
535150210,7390,56,1098,135000
535150280,9204,48,1144,124000
535151160,7763,49,931,140000
535152200,8856,54,1176,136500
535153140,9840,52,1248,185000
535153150,9120,53,1261,163000
535176100,13200,53,1395,166800
535178060,9000,55,1196,139000
535179060,11900,54,1392,166000
535180100,9464,53,1080,136000
535180120,10425,55,1104,133000
535301080,11556,59,720,116000
535302130,9373,58,1152,137500
535302140,12774,58,984,130000
535303030,14250,54,998,180000
535305030,7350,60,952,139000
535305160,7677,58,773,110000
535327230,8838,54,0,100000
535352080,8480,64,832,118500
535354200,12436,54,1824,146000
535375140,10122,63,0,89900
535375160,7506,86,747,114000
535380050,10930,66,913,140000
535380110,5400,71,672,86900
535380140,10836,89,892,139000
535383100,10800,111,0,106250
535402120,9247,49,858,171000
535403010,10180,43,912,139000
535425060,11355,53,1312,186000
535426260,10920,51,1253,157000
535426350,12929,51,1081,148000
535427070,27650,51,585,242000
535451010,8892,58,105,116000
535451050,7200,60,876,94000
535451230,7200,61,0,98300
535452120,7910,51,1075,127000
535453020,8000,52,1256,159000
535453040,8000,49,1027,125900
535453210,7931,51,1269,155000
535454150,8064,63,768,138000
535455060,6390,57,936,112500
535455080,7227,57,832,105500
535455090,7200,57,854,127500
535456050,8513,50,1800,130000
535456070,7200,56,768,150000
535456100,7200,57,825,109500
535475020,7056,48,780,140000
535476370,9760,47,780,167900
535477090,7590,48,1117,136870
902100020,9836,3,192,143000
902100030,5232,86,680,73000
902102060,10440,107,650,157500
902103150,9184,63,780,122600
902105010,4800,101,680,111000
902105020,10440,91,1510,256000
902105130,4800,71,672,64000
902107030,6000,96,728,139500
902109080,11426,101,828,118000
902109110,11426,8,1362,200000
902109120,7628,71,801,119164
902109160,7308,91,936,122250
902128075,5400,91,931,120000
902128150,10800,71,884,155000
902134100,6756,101,481,78000
902136110,5914,121,684,95000
902201120,6000,63,789,115000
902201140,12000,63,924,147000
902202090,9000,65,904,140000
902205070,7311,65,407,46500
902205090,6000,54,928,112500
902205140,6000,57,901,107900
902207120,12205,62,448,65000
902207220,18386,131,1470,295000
902300110,9142,111,797,139500
902300215,12665,96,876,153900
902300260,5350,91,624,132000
902301140,4571,95,624,98000
902301150,9143,111,346,114000
902304060,9600,91,973,130000
902305080,9600,94,735,129500
902306120,6000,106,572,129400
902306130,9600,83,689,161000
902326060,10800,106,482,163000
902328040,6300,97,742,128000
902330010,5250,139,684,122000
902401010,5700,85,572,116900
902401120,13500,118,1237,325000
902402260,11340,91,723,55000
902405070,10800,121,1313,184000
902406020,9750,52,984,110000
902406090,12150,57,1050,131500
902427045,12702,55,0,97000
902427150,8516,53,869,115500
903201030,7111,83,1008,138000
903204010,7425,66,672,108000
903204095,9100,81,742,79500
903206070,7010,76,1024,153000
903225050,6130,87,784,109500
903225140,5000,70,672,124000
903225160,5870,111,554,106900
903226060,6000,71,981,164900
903226150,6000,87,949,119000
903227080,6000,82,862,120000
903228040,6000,74,825,157000
903228060,6000,72,739,105000
903228090,5000,85,992,113000
903230110,5520,91,565,115000
903230120,5940,65,0,79000
903231080,6240,82,704,123000
903232030,6120,66,0,81300
903232090,6240,81,1078,162900
903233080,6240,72,989,150000
903234090,6120,88,1100,123500
903234100,6120,80,952,129900
903235010,6155,91,611,128000
903235100,6324,84,520,68500
903236010,8635,63,672,127000
903400180,13053,88,833,207000
903401020,9120,86,1026,184000
903401030,9144,96,810,162500
903401050,9144,71,883,145000
903425420,10267,93,816,130000
903426160,8094,101,1242,160000
903427090,5100,86,588,161000
903429010,4347,101,796,127500
903452025,6291,81,768,93850
903453050,10266,59,768,136000
903454100,6876,73,1272,141000
903455030,10320,96,880,120000
903455140,7200,86,1040,127500
903456130,7006,86,768,127000
903458110,7920,91,319,89500
903475020,8235,56,825,125000
903476110,5586,91,901,79900
903481010,10320,99,451,85000
903481100,10320,96,536,82375
903484020,10320,105,756,135000
904100020,9488,64,1046,124000
904100040,8250,43,952,134000
904100160,21286,63,720,135000
904101170,17120,52,0,134432
904351280,10106,71,644,127500
905100020,11235,48,981,148000
905102170,11200,46,1040,129500
905103030,13014,33,1008,157500
905104080,7162,45,876,109900
905104110,10265,44,992,145000
905104180,9764,44,894,130000
905107280,7703,33,450,153000
905107380,9981,44,1073,120000
905108170,7400,27,1060,152000
905200090,12900,42,1198,108959
905200100,12900,91,1300,95541
905200160,9000,52,1006,80000
905200510,8544,45,1228,149350
905201020,9239,48,960,144900
905201110,14175,55,988,185000
905201120,13284,57,1383,165000
905202230,13500,51,1602,235000
905225040,13825,53,533,140000
905226030,10200,71,672,108000
905226110,10532,51,988,145000
905227050,8375,70,576,152400
905300020,10200,41,864,144000
905351089,2887,15,1291,173000
905352030,10005,34,1160,192000
905352070,20270,32,1524,245000
905401045,39104,57,1385,241500
905401060,53227,57,1364,256000
905402090,11512,52,1019,177000
905403060,5190,63,570,125600
905403150,10452,58,1094,155000
905425125,45600,103,907,240000
905426030,19550,71,1580,260000
905427050,21780,93,1163,185000
905427070,13728,76,1127,235000
905451330,9571,55,1509,159900
905452070,9350,36,864,99600
905452120,9360,49,621,134500
905476120,8405,111,861,119000
905477050,7000,101,1117,107500
905479110,10880,61,1164,125000
905480150,9600,87,572,79000
905480240,9084,70,616,95000
906204150,11839,21,1475,262280
906204280,9771,16,1077,260000
906223110,9938,17,1602,226500
906223140,14171,18,812,225000
906223220,10541,15,672,229000
906378190,10616,4,628,177439
906380030,9345,4,1615,248500
906412010,11778,3,2271,475000
906412050,11778,3,1751,395039
906420130,11228,18,1080,228000
906424010,11454,16,1401,225000
906475100,11500,45,1182,195000
906476030,12798,14,616,200000
907126030,9750,17,990,155000
907135020,9525,16,1099,144000
907135260,9245,17,990,145000
907175080,8696,14,1418,226001
907176010,13142,14,864,215700
907181120,8998,11,782,207500
907181140,9179,12,873,193000
907187030,8924,13,880,188000
907187080,9382,12,1468,191000
907192130,12803,9,1494,221000
907194020,12435,10,963,231500
907196040,12192,11,928,235000
907196050,11250,10,920,223500
907200110,9200,36,938,130250
907201060,8385,34,985,149900
907202010,12250,33,864,158000
907202160,10970,33,940,147000
907202190,9216,36,1076,143195
907202240,14330,36,864,163000
907203090,7990,36,924,110000
907227050,7180,39,864,127000
907227300,7200,39,780,124900
907250020,9742,9,1777,230000
907251090,9473,9,1128,237000
907253060,10316,11,992,235000
907253110,10400,10,1257,230500
907254020,9066,12,1004,230000
907254090,11404,13,1153,222500
907255020,9240,10,1055,287000
907255030,9720,10,1357,274000
907255060,14860,9,1778,300000
