PID,LotArea,Age,TotalBsmtSF,SalePrice
907260010,11250,9,1128,255900
907262030,8158,8,884,224900
907262060,10905,8,1129,240000
907262070,7226,8,798,183000
907265100,11690,12,850,207000
907285080,8750,17,915,210000
907290150,4435,8,848,136500
907290250,4426,7,848,145000
907295020,13125,14,1478,208900
907295100,10126,14,1838,185000
907405020,9135,9,1536,214000
907405140,8450,8,856,208500
907412040,9750,7,1445,186500
907412070,8450,7,1436,210000
907412080,8320,7,770,185900
907412090,11049,4,1234,179900
907418010,11058,4,1564,218836
907418040,9627,4,1351,193000
907420080,8199,6,728,189000
907425010,4426,7,848,149300
907425015,4426,7,848,141000
907425030,4438,7,848,149000
907425035,4438,7,848,144500
908102030,8777,101,796,85000
908102040,8777,111,1272,145900
908102140,9825,45,1092,123000
908102260,9937,46,1256,147500
908103260,12102,35,456,165000
908103280,6500,35,1127,135000
908127120,13907,71,996,108000
908128050,10012,39,1138,137500
908128110,6931,8,746,165400
908151040,9638,34,1029,147000
908152110,7200,35,684,160500
908152270,7024,6,1132,176000
908154080,47007,52,0,284700
908154235,63887,3,6110,160000
908186040,3675,6,547,148000
908201100,6040,56,0,82000
908201110,6012,56,0,82000
908201120,12108,56,1440,118000
908204160,6845,56,0,82500
908225170,6931,56,784,91900
908226120,12180,73,585,120000
908250040,8050,64,0,96000
908250090,9520,58,911,99000
908275130,11767,65,768,130500
908275180,8172,57,941,135000
908275280,16466,56,816,135500
908276140,7692,57,416,100000
909100150,5142,88,949,108000
909100170,5604,86,864,98000
909101060,8248,97,864,67000
909101180,5687,99,780,135900
909131170,12155,86,672,140000
909175050,8400,72,720,179500
909175100,8400,86,1181,136500
909177120,7290,90,1228,168000
909201110,8525,100,940,130000
909250040,9842,90,612,189000
909250230,7804,81,960,161900
909251080,8969,85,644,145000
909251090,11526,89,588,191000
909252110,15576,96,840,177000
909252220,15564,97,676,147500
909253190,6292,81,768,91000
909254050,7609,86,798,231000
909256060,10480,75,1064,115000
909275040,9650,88,784,138000
909275050,7200,80,776,149000
909276170,11988,77,715,188700
909277040,11700,74,942,198000
909277070,9260,73,884,110000
909281030,7801,60,1091,104000
909281110,9670,76,608,257076
909282030,14100,76,728,381000
909425010,15660,72,798,311500
909425085,12392,61,832,263400
909428170,26073,55,1898,236500
909428190,14778,57,1296,224000
909451020,1879,31,516,116500
909451150,1950,31,716,151000
910200080,7000,85,894,126000
910201130,6000,71,720,120000
910202050,3636,89,796,55000
910202100,5890,81,816,120500
910203020,6900,71,740,120500
910203090,8155,81,780,119000
910205010,6000,44,624,126000
910206110,7392,81,520,99500
910226040,9000,53,1151,165500
910251050,14584,59,0,13100
911102090,5280,116,173,89000
911102170,8500,91,649,40000
911102180,5150,101,356,80900
911226010,18000,76,894,81000
911226030,9000,91,592,65000
911370410,5587,3,1600,392500
911370490,3843,4,1596,294464
911370520,3811,7,1594,250000
911370540,3842,7,1594,275000
914453045,23730,15,1840,300000
914465060,13265,9,1568,271000
914467050,11050,15,910,213000
914475020,9880,34,1096,171000
914476010,10125,34,1196,171500
914476080,10260,35,0,100000
914476450,9990,20,1680,228500
916125425,164660,46,1499,228950
916226030,4084,25,1277,241500
916325080,15498,35,1565,287000
916380060,11563,5,1518,294000
916382120,9520,4,1638,293077
916384100,12852,4,920,264966
916386040,9802,5,352,172500
916386180,12018,3,796,218689
916402015,12890,22,1495,150000
916402115,12416,25,1606,184000
916402215,18265,25,1256,180000
916403230,10200,23,1461,175000
916455120,11202,8,1432,232500
916460060,7915,12,1666,195000
916477020,12244,8,1482,305000
921126030,11449,4,1884,298751
921201060,11447,6,1964,370000
923202005,8940,14,1344,209200
923202015,7060,14,1344,206300
923202137,9278,4,1092,146000
923203140,4500,14,1189,160500
923204040,14137,47,1200,173000
923225080,4224,36,1040,124000
923225150,2665,35,264,115000
923225200,2665,35,550,129500
923225310,1974,38,526,105000
923225370,1596,38,462,94900
923227030,17979,43,1113,152500
923228080,1477,41,546,98000
923228420,1890,39,630,81000
923250210,21750,57,988,113000
923252100,6490,28,816,128500
923275090,6951,27,876,119500
923277030,6600,29,816,130500
923277040,6600,29,816,138000
923277080,6600,29,845,134500
923400040,12508,71,983,160000
923426010,12395,27,864,137500
924100020,11075,42,784,172000
1007100110,56600,111,686,103000
526352080,10667,40,1587,167300
526352090,10628,41,1277,167000
526355170,13651,38,2223,244000
526355190,15865,41,2217,268000
527105140,12394,8,847,225000
527107040,10364,16,806,168000
527110080,13869,14,794,177000
527110120,8773,14,916,169000
527110130,8872,14,384,161500
527126030,5330,11,1494,251000
527158090,10147,17,392,160000
527161090,8637,12,923,180000
527162080,7875,15,691,178750
527162090,7875,16,1237,176000
527162140,7500,12,938,204000
527163080,9556,19,1168,160000
527165020,10784,20,384,160000
527165100,9125,19,384,163900
527165170,7655,18,903,168000
527175130,18160,47,1302,154204
527182040,3696,25,1074,170000
527182170,5062,27,1190,207500
527184020,4740,23,1166,182000
527184110,5118,21,1312,212000
527210060,14157,6,1922,377426
527212060,12328,6,1149,349265
527216080,51974,5,2660,591587
527226040,41600,42,1100,155000
527252050,8035,5,1612,319900
527252070,8089,4,1419,392000
527256030,14082,5,2220,441929
527256040,13870,5,1742,455000
527301080,12546,30,1440,182900
527301280,10960,27,1284,174000
527302020,12090,27,585,178000
527302060,12090,30,725,176000
527302090,12299,33,1529,213000
527325090,11339,32,780,192000
527325110,11952,34,808,190000
527327050,12046,35,848,195000
527328020,10395,33,1032,148000
527328050,11850,27,1153,151500
527353080,11584,32,539,197000
527354050,10400,32,1259,192350
527356050,10793,42,780,152000
527357020,13001,40,1625,170000
527358060,12243,40,1484,175000
527359010,11700,43,702,175000
527359080,12384,35,793,197900
527359160,8991,35,1228,174000
527377110,8000,37,1084,178900
527402090,10500,40,372,139000
527402150,10530,40,981,143250
527402240,7472,39,725,184000
527403310,9457,41,925,155000
527404050,7920,41,914,133000
527404100,9758,40,950,119500
527404140,8294,40,858,123000
527404150,7340,40,858,110000
527425025,17199,50,914,128000
527425140,9000,40,864,120500
527427090,4058,13,723,133000
527427160,4113,10,1337,155000
527427200,10943,14,1405,177000
527450030,2205,38,525,113500
527450150,1890,38,672,113000
527450220,2058,38,672,113700
527451020,2016,41,630,106000
527451170,1920,40,765,122500
527452100,4928,35,1078,128000
527453010,2308,35,804,155000
527455030,2304,33,1061,142500
527455250,7150,45,988,129250
528102050,12469,5,1790,356000
528102090,11694,4,1822,314813
528102100,12030,4,1694,318000
528102120,11825,5,1694,322400
528102130,12085,4,1734,318000
528104010,14333,4,2108,345474
528106040,14450,5,2121,415298
528106050,13641,4,1934,492000
528106060,13440,5,1108,338931
528106110,15431,6,1994,450000
528108160,14154,5,1063,280000
528110040,13891,4,2552,479069
528110070,14226,5,1935,395000
528110100,13693,5,2153,380000
528112150,11428,5,1626,250000
528114050,14977,5,1976,440000
528118040,13654,6,1704,418000
528118050,17169,4,2320,500067
528120010,16659,4,1582,260116
528120150,9591,7,1143,317000
528142050,9709,4,918,319500
528144050,10562,4,1582,325624
528150040,13615,5,1802,372000
528150110,13069,7,1706,342000
528150120,12099,7,1136,354000
528166150,14277,8,1317,350000
528168040,11999,8,1181,285000
528172030,12568,4,895,281500
528172050,9926,6,1614,245700
528172070,9254,6,1721,232698
528172075,10732,5,1298,250000
528174010,7577,6,1362,194700
528174020,3901,6,1302,204000
528174030,3903,6,1302,200000
528174040,6289,6,1362,207000
528181060,4590,5,1554,209500
528181070,4590,5,1554,209500
528181080,6442,5,1370,202500
528186050,7841,6,1577,280000
528186090,7313,6,1561,277500
528186120,7820,4,1869,318061
528186190,6240,5,1324,221370
528188160,3242,8,1405,200000
528218010,15810,4,768,181755
528218020,10237,6,768,176000
528218050,10237,6,783,178900
528218100,13204,5,608,168165
528221030,8857,5,738,171925
528221040,9729,5,698,198444
528221050,12216,6,1326,203000
528221090,9018,4,728,179540
528222030,8993,4,1302,176485
528222040,8899,4,1340,181134
528222050,8499,5,616,156932
528222060,8229,4,752,166000
528222080,7713,4,728,177594
528222090,7697,4,1246,173500
528228270,3922,5,1258,172500
528228275,3922,5,1258,194201
528228375,3621,8,1406,226500
528228555,3710,4,1266,185485
528231010,14572,7,1530,259000
528231030,16219,7,835,188500
528235000,11084,7,384,175000
528235160,11796,7,847,215000
528235170,10936,5,1510,206580
528240020,8244,7,840,183500
528250010,11950,8,384,165500
528250070,7875,8,847,211000
528275035,8063,11,924,181000
528275110,8740,9,854,219500
528280110,7917,12,953,175000
528280150,9967,11,384,170000
528290060,7750,8,660,162000
528290170,9487,11,915,187000
528294010,9649,12,941,185000
528320050,15623,15,2396,745000
528322020,12191,14,1779,384500
528326060,11000,11,969,248000
528327060,11400,10,2633,466500
528340030,10557,13,1408,410000
528344020,11002,13,1389,322500
528348030,10790,13,1066,252000
528351010,21535,17,2444,755000
528354060,9920,15,1117,269790
528354110,11787,15,1379,315750
528358040,9950,16,1203,290000
528364110,12257,16,1318,290000
528366050,12692,19,3200,430000
528366070,11762,19,1105,263000
528376010,9044,15,1325,330000
528427040,9910,4,1369,213133
528427100,11830,4,1542,260261
528429090,11670,5,1905,320000
528429110,15256,4,1485,282922
528431030,10612,5,1524,215000
528431040,12291,4,1966,419005
528431050,13501,5,1623,255000
528431110,9986,5,1795,147000
528435010,9965,4,1528,235876
528435040,9416,4,1726,311872
528435060,9849,4,1689,248328
528435070,10000,5,1588,227000
528439040,8847,6,1538,260000
528439050,9158,4,1496,225000
528439080,8251,6,1494,249000
528441080,10084,7,1686,307000
528445020,9605,5,982,250000
528445070,8778,5,1302,221300
528456190,8640,4,1338,208900
528456230,9000,5,1335,210400
528458080,8640,4,896,255000
528458090,10411,4,725,212109
528458120,9000,5,1088,270000
528458130,9000,4,1184,303477
528458150,12217,4,955,310013
528477020,11096,5,1656,249700
528480020,10207,4,874,227875
528480180,10440,4,1574,261329
528482010,11824,5,1685,253000
528482030,10625,7,1158,265000
528482090,11143,7,1580,340000
531363020,7500,5,1100,146000
531363040,7500,5,1143,147000
531375140,12450,8,1094,149000
531376060,7441,5,1461,181000
531380110,8462,17,928,201000
531384070,11613,18,864,191750
531385070,8450,11,1349,179000
531385130,16196,13,1482,215000
531451030,8012,19,1575,179200
531451150,8012,31,630,128000
531453140,9180,28,840,144000
531477040,8400,34,0,144000
532353120,6285,34,894,120750
532354010,8480,48,970,132500
532354060,7420,49,1057,132000
532354070,7758,49,999,132500
532376040,6970,50,1040,129000
532376090,13673,49,1140,143900
532377050,7476,43,1040,145000
532377140,9945,50,988,128500
532378240,6173,44,876,125500
532476080,19522,21,1223,300000
532477040,17542,37,1192,294000
532479050,10751,37,1037,129000
532479120,16647,36,1390,171000
532479140,12712,38,1044,147000
533120030,9572,21,1453,302000
533130170,10678,19,1683,285000
533205110,4379,7,1378,214000
533206060,3523,5,1141,166000
533206070,3784,5,1511,193800
533208010,4230,5,1352,208900
533208020,3606,5,1352,194000
533208030,5330,5,1550,207500
533208040,4274,5,1241,199900
533208070,4251,5,625,164700
533213130,2280,12,744,176500
533213140,3230,12,729,176000
533221030,2117,11,756,168500
533221060,2117,11,756,177000
533221100,2117,11,756,177000
533223050,5105,7,551,148800
533236040,2645,12,776,174000
533241030,7399,14,975,239000
533242080,7321,12,1339,204000
533242090,8010,8,1054,301000
533244040,8413,13,1220,312500
533250190,9466,17,1494,279700
533251110,12000,31,2002,255000
533251130,16157,33,1360,194000
533252130,10768,35,1437,218000
533253180,3840,33,1057,213750
533254100,9600,35,528,187000
533254130,9600,35,1262,181500
533350020,17778,30,2461,373000
533352075,18890,34,1361,190000
534104090,7050,10,1057,226000
534125120,11700,43,912,143450
534127080,8000,41,1008,240050
534127140,8723,42,973,162500
534127260,11700,43,1295,164000
534128090,11358,39,1124,185000
534151090,9547,18,1594,188500
534151180,10530,18,1148,255000
534175010,11500,35,1680,136905
534176140,10738,45,1093,158500
534177210,9600,38,1242,175500
534178010,10800,48,1052,127000
534201040,8050,44,949,127000
534202030,10355,44,1214,143000
534204120,10289,46,1073,156000
534252040,9503,53,1024,144000
534252060,10624,47,1728,119000
534252070,10899,47,0,103000
534252110,12342,51,978,139900
534275170,12772,51,958,151500
534275220,8892,51,1065,126500
534276070,10482,53,588,145000
534276160,7535,53,912,120000
534276180,7450,55,894,124000
534276290,8339,52,0,106500
534278150,14357,50,864,140500
534278170,8243,50,964,137500
534278190,8680,51,894,117600
534401120,8800,45,1174,163500
534401200,9200,46,1042,161000
534403040,9350,47,1302,158000
534403290,8800,47,845,224500
534403420,11382,47,1130,147000
534425015,22002,52,1592,200000
534425080,14585,51,1144,181900
534427140,7388,52,1063,150750
534429030,9842,49,0,101800
534430090,8280,61,932,124000
534431020,12172,71,822,138500
534450090,5000,65,0,39300
534450110,5000,65,666,64500
534451020,3500,66,370,64000
534453080,5175,53,808,112000
534475170,9500,47,816,165000
534476080,9600,56,1078,144000
534478140,11345,63,928,137000
534479120,9492,70,768,105000
534479140,9480,69,728,146500
535101150,8668,43,1560,126000
535102010,10050,45,793,175000
535105110,9600,50,1218,158500
535106140,10150,53,912,114500
535106180,11344,53,874,144000
535126180,18450,46,1021,129000
535151020,8760,54,936,141000
535151100,6860,55,1008,131000
535151110,8250,48,1053,142100
535152060,8176,53,1056,139000
535154080,9750,53,1442,157900
535155110,9250,57,1056,139400
535176070,11988,54,1244,150000
535177020,9100,51,1144,120000
535177110,9736,54,1331,174850
535179120,9770,54,922,116000
535180030,10152,55,1048,135000
535181030,12155,41,1657,163500
535181140,12198,56,1204,130000
535300040,10050,56,1216,129500
535301060,11556,58,864,142000
535301160,8078,53,1560,128600
535302070,10950,59,948,125000
535304170,7942,58,1040,136000
535305180,8923,58,1008,134500
535325090,8540,55,925,127000
535325280,7134,56,384,130000
535325320,7150,56,1190,115000
535327160,8400,56,923,116900
535327200,13300,55,928,132000
535353050,9532,58,1105,153000
535353130,15783,59,924,112500
535353160,14190,121,925,138000
535354050,9600,62,845,135000
535354260,12099,58,1216,156000
535355020,21281,76,666,301600
535375130,10134,71,735,109000
535376010,5500,55,882,103200
535378080,10284,86,1151,128500
535379060,10800,84,656,64500
535379110,10800,116,736,148000
535382150,5400,91,691,86000
535402140,10090,48,725,172000
535402180,8700,50,920,120000
535403030,8300,43,952,128500
535426130,11606,42,1040,135000
535450190,8064,62,672,122900
535450220,11664,63,1082,119200
535450310,10496,62,1040,143000
535451040,7200,61,876,119000
535451100,7200,61,864,102000
535451110,7200,61,864,129000
535452060,7000,51,1010,135000
535453080,7500,52,1040,152000
535453150,7315,53,1170,140000
535453180,7903,51,1242,152000
535457020,8000,51,1377,156500
535457040,8000,50,1800,141000
535457050,7000,50,0,99000
535476360,9760,47,822,187000
535477130,7590,49,864,169500
535477180,6600,49,864,125500
535478040,6760,49,896,130000
902100010,6978,85,850,103000
902105110,9600,101,264,132000
902106070,6000,84,845,127500
902106120,4480,89,1022,89500
902107050,7200,31,936,140000
902110010,3153,91,967,99900
902125120,10800,126,641,100000
902128160,7200,71,808,130000
902201090,9000,111,680,135000
902201130,6000,63,649,120000
902202070,5925,74,907,89471
902205020,5925,111,570,85000
902205130,6000,91,960,108500
902206270,9639,111,1075,137000
902207010,3880,66,686,110500
902207150,8520,88,968,100000
902300020,10337,101,725,184900
902300040,9863,84,728,145000
902301030,9600,86,702,125000
902301130,4571,101,616,114000
902302150,13600,111,662,90000
902303100,8398,101,926,144100
902304040,9900,131,1008,117500
902305010,3600,81,687,124500
902330090,13500,132,819,185000
902332030,7200,101,1214,133900
902401030,5400,85,1149,152000
902404010,8100,63,1559,153500
902408080,10800,121,718,159500
902427040,9439,81,912,87000
902427140,8626,55,0,104500
902427180,11800,62,0,110000
903201090,6854,86,756,136500
903204030,8674,61,910,128250
903205085,8731,91,915,144000
903206170,8737,88,1065,210000
903225040,6125,72,728,135000
903227140,6000,72,600,128000
903228080,6000,70,735,131000
903231050,6120,72,884,113000
903231090,6240,73,861,126000
903231180,6240,72,672,132000
903232100,6240,81,966,131750
903233030,6120,85,756,132500
903233050,6120,91,939,137500
903233140,6120,82,832,132000
903233180,6240,80,884,127500
903234160,6180,85,960,102000
903236130,7755,93,1100,200000
903400040,13515,92,764,180500
903401070,8850,91,768,165000
903425270,8550,85,750,90000
903425280,8730,96,698,153575
903426010,5700,82,672,140000
903427040,8520,95,714,136000
903430040,5680,110,592,113000
903430050,5680,110,969,117000
903450060,7758,80,1040,169500
903451110,7449,81,637,139400
903453080,13200,48,741,202500
903454010,6882,97,684,127000
903454090,9000,74,780,141000
903456110,9780,61,976,212300
903457040,10320,96,1138,161000
903457130,4330,53,808,99500
903458020,7200,91,530,101000
903458060,4800,95,1196,109900
903475040,12358,70,720,128500
903475060,10120,101,925,122000
903476100,4388,81,672,87000
903484080,10320,101,771,50000
904100100,12888,74,1005,219000
904101070,18030,65,1598,200500
904301110,8160,71,756,126000
904302010,4484,69,672,108500
905100060,11235,48,925,130000
905100080,11235,47,1420,158450
905101070,14299,47,1005,115400
905101200,7943,50,1029,118500
905102010,14149,47,980,165000
905103110,11677,45,1040,123000
905104030,8400,45,814,129000
905104090,7094,45,894,125000
905104170,8978,43,948,108000
905104240,8425,40,768,119900
905105040,8665,43,876,115000
905105170,8398,44,943,134500
905105260,7742,45,955,127000
905106150,8724,43,894,129000
905107140,8197,34,660,143500
905200010,8169,45,912,129000
905201080,14175,55,1240,187000
905225020,16779,91,671,158000
905226050,25339,93,816,112000
905226080,6960,71,680,165250
905226130,11375,57,967,150000
905226170,13770,53,1158,137000
905228020,9000,66,0,89500
905301050,115149,40,1643,302000
905352010,11075,27,1190,182000
905352180,10029,23,1151,211000
905376090,17541,63,409,216000
905377020,22692,58,1073,130000
905377050,17808,65,484,109900
905401020,12671,57,1288,255000
905426010,12615,61,1202,243000
905451390,10512,57,988,154000
905475270,5400,53,864,118000
905475520,11515,53,0,80000
905476160,7711,34,1440,150000
905476170,9098,91,528,86000
905476225,3869,27,1038,130000
905478140,9280,60,1342,125000
905478220,11100,60,1080,136500
905480090,7550,91,951,96000
905480180,9060,54,0,120000
906200230,23920,27,1105,228500
906201022,10357,21,910,179900
906201023,13474,21,700,225000
906201200,10380,25,1502,301000
906203140,13125,20,1104,238000
906204140,11287,22,807,228500
906223040,9317,17,779,220000
906340080,9965,4,1264,383970
906340090,9965,5,1466,424870
906378120,9178,4,1643,250000
906378150,10481,5,2140,360000
906378170,10652,5,1494,279500
906380010,11175,4,1316,200141
906380040,10235,4,1643,246500
906380070,9588,4,1482,276000
906380120,8814,6,1274,203000
906380140,11103,5,728,155835
906380160,8556,5,1240,194000
906380200,6762,4,1208,195400
906382020,11750,6,1546,217000
906382060,8760,5,1489,212999
906392080,7242,6,1270,175900
906394020,9316,6,879,191000
906394050,9317,5,1314,176432
906402070,14364,23,1157,277000
906403060,8883,23,929,207000
906426060,159000,53,1444,277000
906426195,53107,19,1580,240000
906475110,12205,45,832,187500
906475170,20064,35,966,279000
907125040,14217,17,1022,139500
907125120,8775,17,990,126000
907130060,11249,16,1200,177500
907131060,10021,14,635,175000
907131120,9531,13,794,211000
907135050,8428,17,990,146000
907135080,16561,15,1097,147900
907135180,8070,17,990,123600
907180040,9337,14,824,204750
907187040,10820,12,988,235500
907187060,12352,13,853,217000
907192020,9543,10,845,190550
907192040,8826,11,985,217500
907192120,10665,8,1453,226000
907192150,11317,8,840,180000
907200130,11800,37,864,131000
907200190,8660,35,1015,153500
907200250,9720,34,995,160000
907200270,8982,34,1040,134900
907202100,16300,34,876,130000
907202220,9675,36,864,120000
907203060,7700,39,882,112500
907203110,10356,36,969,122000
907227060,7200,39,864,127000
907227100,7200,39,385,117000
907250050,10386,7,2000,305900
907252020,9375,9,1284,228500
907252190,11354,11,1673,270000
907260040,8749,9,1459,192000
907260050,8749,8,979,213000
907262020,8158,9,860,200000
907270040,16226,13,1028,267000
907275080,11927,17,1556,228000
907275150,12728,10,1531,275000
907280090,15295,15,860,211000
907280100,11248,9,1626,285000
907285040,10000,16,1220,240000
907290140,4435,8,848,131500
907295040,17227,12,1341,246900
907401060,8200,8,847,219500
907405130,8450,8,1337,185000
907410020,8145,4,738,179400
907410050,9245,5,939,213500
907414060,8500,7,1422,179600
907414070,8769,6,1169,173500
907420050,8334,5,1330,167840
907420060,8333,5,738,168675
907420110,9045,6,768,167000
908102100,9170,46,1214,140000
908102160,9825,44,936,118500
908103090,8308,48,1088,110000
908127040,10921,46,960,94750
908127060,16287,86,901,122000
908127070,8240,51,1179,110000
908127100,11841,21,816,118500
908152060,6285,35,960,133500
908152070,7917,35,1143,148000
908152180,9555,32,0,141000
908152260,8536,5,1125,155000
908152280,7024,6,1090,157000
908152290,7023,6,734,171500
908154195,39290,3,5095,183850
908154205,40094,4,3138,184750
908186050,3675,6,547,140000
908204090,6400,52,960,131750
908204180,6882,56,0,61500
908225240,10215,57,864,111000
908225310,8741,65,1195,98500
908226180,4270,80,544,79000
908228010,10042,91,660,108500
908250100,9450,57,894,110000
908275090,11767,101,560,112000
908275200,8172,56,768,125000
908275240,8172,56,864,79275
908276230,8190,57,948,119000
909176080,10896,97,1440,200000
909176170,10890,88,1296,150000
909250150,10592,88,602,165000
